28976
0, 1, 2
3879, 3873, 3872
3881, 3880, 3888
3882, 3883, 3890
3882, 3877, 3875
3885, 3872, 3878
3886, 3880, 3879
3888, 3887, 3895
3889, 3890, 3897
3889, 3884, 3882
3891, 3885, 3884
3892, 3879, 3885
3893, 3887, 3886
3895, 3894, 3902
3896, 3897, 3904
3896, 3891, 3889
3900, 3894, 3893
3902, 3901, 3909
3903, 3904, 6599
3903, 3898, 3896
3905, 3899, 3898
3906, 3893, 3899
3907, 3901, 3900
3909, 3908, 3917
3910, 3903, 6599
3911, 3905, 3903
3912, 3906, 3905
3914, 3908, 3907
3916, 3908, 3915
3919, 3911, 3910
3920, 3912, 3911
3921, 3913, 3912
3922, 3907, 3913
3923, 3915, 3914
3915, 3925, 3918
3928, 3919, 3926
3928, 3921, 3920
3930, 3922, 3921
3931, 3914, 3922
3932, 3924, 3923
3925, 3933, 3939
3934, 3929, 3941
3934, 3930, 3928
3935, 3931, 3930
3936, 3923, 3931
3932, 3938, 3933
3939, 3938, 3946
3940, 3941, 3948
3940, 3935, 3934
3942, 3936, 3935
3943, 3932, 3936
3944, 3938, 3937
3946, 3945, 3953
3947, 3948, 3417
3947, 3942, 3940
3949, 3943, 3942
3950, 3937, 3943
3951, 3945, 3944
3953, 3952, 3959
3954, 3417, 3408
3954, 3949, 3947
3955, 3950, 3949
3956, 3944, 3950
3957, 3952, 3951
3959, 3958, 3965
3960, 3408, 3418
3960, 3955, 3954
3961, 3956, 3955
3962, 3951, 3956
3963, 3958, 3957
3965, 3964, 3972
3966, 3418, 3400
3966, 3961, 3960
3967, 3962, 3961
3968, 3957, 3962
3969, 3963, 3976
3964, 3970, 3971
3973, 3400, 3407
3973, 3967, 3966
3974, 3968, 3967
3975, 3963, 3968
3977, 3970, 3969
3980, 3407, 3406
3980, 3974, 3973
3981, 3975, 3974
3983, 3978, 3988
3983, 3979, 3977
3985, 3406, 3399
3985, 3981, 3980
3986, 3982, 3981
3987, 3978, 3982
3989, 3988, 3430
3989, 3984, 3983
3991, 3399, 3398
3991, 3986, 3985
3992, 3987, 3986
3993, 3988, 3987
3994, 3996, 3997
3997, 3998, 3999
4001, 3999, 4000
4003, 4005, 4273
4006, 4004, 4008
4007, 4008, 4009
4007, 3995, 3994
3995, 4011, 3996
3996, 4012, 3998
3998, 4013, 4000
4015, 4014, 4003
4008, 4014, 4017
4008, 4018, 4009
4009, 4010, 3995
4011, 4021, 4012
4012, 4022, 4013
4023, 4014, 4016
4017, 4024, 4025
4017, 4026, 4018
4018, 4020, 4010
4020, 4028, 4019
4019, 4029, 4021
4021, 4030, 4022
4031, 4024, 4023
4025, 4032, 4033
4025, 4034, 4026
4026, 4027, 4020
4027, 4036, 4028
4028, 4037, 4029
4029, 4038, 4030
4039, 4032, 4031
4033, 4040, 4041
4033, 4042, 4034
4034, 4035, 4027
4043, 4037, 4036
4038, 4037, 4045
4046, 4040, 4039
4041, 4047, 4048
4041, 4049, 4042
4042, 4044, 4035
4044, 4051, 4043
4043, 4052, 4045
4053, 4047, 4046
4048, 4054, 4055
4048, 4056, 4049
4049, 4050, 4044
4050, 4058, 4051
4052, 4058, 4059
4062, 4061, 4053
4055, 4061, 4064
4055, 4065, 4056
4056, 4057, 4050
4057, 4067, 4058
4058, 4068, 4059
4069, 4063, 4076
4064, 4069, 4070
4064, 4071, 4065
4065, 4066, 4057
4067, 4074, 4068
4075, 4076, 6601
4069, 4077, 4070
4070, 4078, 4071
4073, 4080, 4072
4074, 4080, 4087
4081, 4075, 6601
4075, 4083, 4077
4077, 4084, 4078
4079, 4086, 4080
4087, 4086, 6600
4089, 4088, 4081
4082, 4091, 4083
4083, 4092, 4084
4084, 4085, 4079
4085, 4094, 4086
4086, 4095, 6600
4096, 4088, 4090
4088, 4098, 4091
4091, 4099, 4092
4092, 4093, 4085
4093, 4101, 4094
4094, 4102, 4095
4103, 4097, 4096
4097, 4105, 4098
4098, 4106, 4099
4099, 4100, 4093
4100, 4108, 4101
4101, 4109, 4102
4110, 4104, 4103
4104, 4112, 4105
4105, 4113, 4106
4106, 4107, 4100
4107, 4115, 4108
4117, 4108, 4116
4118, 4111, 4110
4111, 4120, 4112
4112, 4121, 4113
4113, 4114, 4107
4114, 4123, 4115
4115, 4124, 4116
4118, 4126, 4119
4119, 4128, 4120
4120, 4129, 4121
4122, 4131, 4123
4123, 4132, 4124
4125, 4133, 4127
4127, 4135, 4128
4128, 4136, 4129
4130, 4138, 4131
4131, 4139, 4132
4141, 4140, 4133
4134, 4143, 4135
4135, 4144, 4136
4137, 4146, 4138
4138, 4147, 4139
4148, 4142, 4156
4140, 4149, 4143
4143, 4150, 4144
4145, 4152, 4146
4154, 4146, 4153
4155, 4156, 4162
4148, 4157, 4149
4149, 4158, 4150
4151, 4150, 4158
4151, 4160, 4152
4153, 4160, 4167
4161, 4162, 4169
4155, 4163, 4157
4157, 4164, 4158
4158, 4159, 4151
4159, 4166, 4160
4167, 4166, 4174
4168, 4169, 4176
4161, 4170, 4163
4163, 4171, 4164
4164, 4165, 4159
4165, 4173, 4166
4174, 4173, 4181
4175, 4176, 4183
4168, 4177, 4170
4170, 4178, 4171
4171, 4172, 4165
4172, 4180, 4173
4181, 4180, 4188
4182, 4183, 4190
4175, 4184, 4177
4179, 4187, 4180
4188, 4187, 4195
4189, 4190, 4289
4182, 4191, 4184
4184, 4192, 4185
4186, 4194, 4187
4195, 4194, 4202
4196, 4189, 4289
4189, 4198, 4191
4192, 4193, 4186
4193, 4201, 4194
4202, 4201, 4211
4203, 4197, 4196
4197, 4205, 4198
4198, 4206, 4199
4199, 4200, 4193
4207, 4201, 4200
4210, 4201, 4209
4212, 4204, 4203
4204, 4214, 4205
4205, 4215, 4206
4206, 4207, 4200
4216, 4208, 4207
4208, 4218, 4209
4221, 4212, 4219
4213, 4223, 4214
4214, 4224, 4215
4215, 4216, 4207
4216, 4226, 4217
4217, 4227, 4218
4228, 4222, 4236
4221, 4229, 4223
4223, 4230, 4224
4225, 4224, 4230
4231, 4226, 4225
4234, 4226, 4233
4235, 4236, 4244
4228, 4237, 4229
4229, 4238, 4230
4230, 4231, 4225
4239, 4232, 4231
4241, 4232, 4240
4243, 4244, 4251
4235, 4245, 4237
4238, 4239, 4231
4247, 4240, 4239
4240, 4249, 4242
4242, 4249, 4257
4250, 4251, 4259
4243, 4252, 4245
4245, 4253, 4246
4246, 4247, 4239
4254, 4248, 4247
4255, 4249, 4248
4257, 4256, 4271
4258, 4259, 4262
4250, 4260, 4252
4253, 4254, 4247
4258, 4263, 4260
4260, 4263, 4261
4264, 4261, 4263
4261, 4266, 4254
4266, 6596, 4254
4268, 6596, 6597
4254, 6596, 4268
4255, 4268, 4269
4270, 4256, 4269
4273, 4005, 4006
4272, 4006, 4007
4272, 4007, 4275
4274, 4007, 3994
4274, 3994, 4277
4276, 3994, 3997
4278, 4276, 3997
4278, 3999, 4002
3991, 3398, 3992
3398, 3397, 3992
3992, 3414, 3993
3414, 3401, 3993
3993, 3413, 3430
3411, 3404, 3430
3412, 3405, 3404
3413, 3404, 3402
3412, 4267, 3410
3410, 3403, 3989
3403, 3415, 3989
3989, 3409, 3990
3631, 4279, 3656
6605, 3755, 4282
4282, 4284, 6605
4283, 4282, 3758
4283, 3758, 4286
4285, 3758, 3759
4285, 3759, 4287
4287, 3751, 6562
6563, 6562, 3751
6604, 6563, 3751
4288, 4183, 4176
3746, 3744, 3747
3744, 4291, 3747
3747, 4292, 3748
4292, 4293, 3748
4294, 3740, 4293
6542, 10560, 3740
4295, 6542, 3740
6541, 6542, 4295
4296, 3740, 10560
4296, 6540, 3741
3742, 3741, 6540
3457, 3456, 3454
4297, 3454, 3456
4299, 3456, 3460
4300, 3460, 4302
4301, 3460, 3450
4301, 3450, 4305
4304, 3450, 4303
3449, 6559, 4303
3449, 6560, 6559
4306, 4308, 4321
4308, 4310, 4321
4311, 4313, 5136
4311, 4315, 4312
4315, 4316, 4317
4317, 4318, 4319
4319, 4307, 4306
4320, 4321, 4329
4321, 4322, 4329
4312, 4324, 4313
4312, 4325, 4323
4325, 4317, 4326
4326, 4319, 4327
4327, 4306, 4320
4328, 4329, 4337
4329, 4330, 4337
4323, 4332, 4324
4323, 4333, 4331
4333, 4326, 4334
4334, 4327, 4335
4335, 4320, 4328
4336, 4337, 4340
4339, 4340, 4330
4331, 4343, 4332
4331, 4344, 4342
4344, 4334, 4345
4345, 4335, 4346
4346, 4328, 4336
4347, 4340, 4348
4349, 4348, 4341
4353, 4342, 4352
4342, 4354, 4351
4354, 4345, 4355
4355, 4346, 4356
4356, 4336, 4347
4348, 4359, 4357
4351, 4361, 4352
4351, 4362, 4360
4362, 4355, 4363
4363, 4356, 4364
4364, 4347, 4358
4365, 4357, 4372
4357, 4366, 4372
4360, 4368, 4361
4360, 4369, 4367
4369, 4363, 4370
4370, 4364, 4371
4371, 4358, 4365
4372, 4375, 4374
4367, 4377, 4368
4367, 4378, 4376
4378, 4370, 4379
4379, 4371, 4380
4380, 4365, 4373
4381, 4374, 4390
4374, 4382, 4390
4385, 4376, 4384
4376, 4386, 4383
4386, 4379, 4387
4387, 4380, 4388
4388, 4373, 4381
4389, 4390, 4395
4390, 4391, 4395
4383, 4400, 4384
4383, 4392, 4400
4392, 4387, 4393
4393, 4388, 4394
4394, 4381, 4389
4395, 4398, 4397
4399, 4392, 4401
4401, 4393, 4402
4402, 4394, 4403
4403, 4389, 4396
4404, 4397, 4410
4410, 4397, 4398
4405, 4401, 4406
4406, 4402, 4407
4407, 4403, 4408
4408, 4396, 4404
4411, 4409, 4410
4415, 4416, 4413
4420, 4406, 4421
4421, 4407, 4422
4422, 4408, 4423
4423, 4404, 4409
4424, 4412, 4429
4288, 4118, 4103
4421, 4426, 4420
4425, 4422, 4427
4427, 4423, 4428
4428, 4409, 4424
4424, 4430, 4435
4430, 4429, 4437
4426, 4431, 4438
4431, 4427, 4432
4432, 4428, 4433
4433, 4424, 4435
4434, 4430, 4436
4436, 4437, 4444
6065, 6112, 6066
4438, 4439, 4450
4439, 4432, 4440
4440, 4433, 4441
4441, 4435, 4434
4442, 4436, 4443
4443, 4444, 4456
4445, 4447, 4448
4450, 4451, 4457
4451, 4440, 4452
4452, 4441, 4453
4453, 4434, 4442
4454, 4443, 4455
4455, 4456, 4463
3623, 4280, 3624
4457, 4458, 4470
4458, 4452, 4459
4459, 4453, 4460
4460, 4442, 4454
4461, 4455, 4462
4462, 4463, 4476
904, 906, 905
4989, 4464, 4466
4467, 4464, 4989
4470, 4471, 4480
4471, 4459, 4472
4472, 4460, 4473
4473, 4454, 4461
4474, 4462, 4475
4475, 4476, 4485
4471, 4478, 4479
4477, 4472, 4481
4481, 4473, 4482
4482, 4461, 4474
4483, 4475, 4484
4484, 4485, 4491
4478, 4413, 4417
4486, 4477, 4487
4487, 4481, 4488
4488, 4482, 4489
4489, 4474, 4483
4490, 4484, 4498
4484, 4492, 4498
4493, 4413, 4486
4493, 4487, 4494
4494, 4488, 4495
4495, 4489, 4496
4496, 4483, 4490
4497, 4498, 4499
4500, 4499, 4492
4502, 4494, 4503
4503, 4495, 4504
4504, 4496, 4505
4505, 4490, 4497
4506, 4499, 4508
4507, 4499, 4501
4502, 4415, 4419
4510, 4503, 4511
4511, 4504, 4512
4512, 4505, 4513
4513, 4497, 4506
4514, 4508, 4515
4515, 4507, 4522
4510, 4418, 4415
4516, 4511, 4517
4517, 4512, 4518
4518, 4513, 4519
4519, 4506, 4514
4520, 4515, 4521
4521, 4522, 4530
4523, 4418, 4516
4523, 4517, 4525
4525, 4518, 4526
4526, 4519, 4527
4527, 4514, 4520
4528, 4521, 4529
4529, 4530, 4539
4524, 4531, 4532
4531, 4525, 4534
4534, 4526, 4535
4535, 4527, 4536
4536, 4520, 4528
4537, 4529, 4538
4538, 4539, 4547
4540, 4532, 4531
4540, 4534, 4542
4542, 4535, 4543
4543, 4536, 4544
4544, 4528, 4537
4546, 4547, 4555
4540, 4549, 4541
4548, 4542, 4550
4550, 4543, 4551
4551, 4544, 4552
4552, 4537, 4545
4553, 4546, 4554
4554, 4555, 4564
4548, 4557, 4549
4556, 4550, 4558
4558, 4551, 4559
4559, 4552, 4560
4560, 4545, 4553
4561, 4554, 4563
4562, 4554, 4564
4566, 4557, 4556
4566, 4558, 4568
4568, 4559, 4569
4569, 4560, 4570
4570, 4553, 4561
4571, 4563, 4572
4572, 4562, 4580
4573, 4567, 4566
4573, 4568, 4575
4575, 4569, 4576
4576, 4570, 4577
4577, 4561, 4571
4578, 4572, 4579
4579, 4580, 4588
4581, 4574, 4573
4581, 4575, 4583
4583, 4576, 4584
4584, 4577, 4585
4585, 4571, 4578
4586, 4579, 4587
4587, 4588, 4595
4589, 4582, 4581
4589, 4583, 4591
4591, 4584, 4592
4592, 4585, 4593
4593, 4578, 4586
4594, 4587, 10561
4587, 3446, 10561
4596, 4590, 4589
4596, 4591, 4598
4598, 4592, 4599
4599, 4593, 4600
4600, 4586, 4594
4601, 4603, 4604
4604, 4605, 4617
4606, 4274, 4276
4608, 4610, 6575
4608, 4612, 4609
4612, 4613, 4614
4614, 4602, 4601
4615, 4604, 4616
4618, 4616, 4617
4609, 4621, 4610
4609, 4622, 4620
4623, 4601, 4615
4624, 4616, 4631
4616, 4625, 4631
4620, 4627, 4621
4620, 4628, 4626
4628, 4623, 4629
4629, 4615, 4624
4630, 4631, 4638
4631, 4632, 4638
4626, 4634, 4627
4633, 4628, 4635
4635, 4629, 4636
4636, 4624, 4630
4637, 4638, 4645
4638, 4639, 4645
4633, 4641, 4634
4640, 4635, 4642
4642, 4636, 4643
4643, 4630, 4637
4644, 4645, 4646
4646, 4639, 4652
4640, 4648, 4641
4647, 4642, 4649
4649, 4643, 4650
4650, 4637, 4644
4651, 4646, 4659
4646, 4653, 4659
4647, 4655, 4648
4654, 4649, 4656
4656, 4650, 4657
4657, 4644, 4651
4658, 4659, 4666
4659, 4660, 4666
4654, 4662, 4655
4661, 4656, 4663
4663, 4657, 4664
4664, 4651, 4658
4665, 4666, 4673
4666, 4667, 4673
4661, 4669, 4662
4668, 4663, 4671
4670, 4658, 4665
4672, 4673, 4680
4673, 4674, 4680
4668, 4676, 4669
4675, 4671, 4677
4677, 4670, 4678
4678, 4665, 4672
4679, 4680, 4687
4680, 4681, 4687
4675, 4683, 4676
4682, 4677, 4685
4686, 4687, 4694
4687, 4688, 4694
4682, 4690, 4683
4689, 4685, 4691
4691, 4684, 4692
4692, 4679, 4686
4693, 4694, 4696
4695, 4694, 4688
4689, 4699, 4690
4698, 4691, 4700
4700, 4692, 4701
4702, 4696, 4710
4696, 4703, 4710
4706, 4698, 4705
4704, 4700, 4707
4707, 4701, 4708
4708, 4693, 4702
4709, 4710, 4717
4710, 4711, 4717
4704, 4713, 4705
4712, 4707, 4714
4714, 4708, 4715
4715, 4702, 4709
4716, 4717, 4718
4718, 4711, 4725
4719, 4713, 4712
4719, 4714, 4721
4721, 4715, 4722
4722, 4709, 4716
4723, 4718, 4724
4724, 4725, 4732
4726, 4720, 4719
4726, 4721, 4728
4728, 4722, 4729
4729, 4716, 4723
4730, 4724, 4731
4731, 4732, 4739
4733, 4727, 4726
4733, 4728, 4735
4735, 4729, 4736
4736, 4723, 4730
4737, 4731, 4738
4738, 4739, 4746
4740, 4734, 4733
4740, 4735, 4742
4742, 4736, 4743
4743, 4730, 4737
4744, 4738, 4745
4745, 4746, 4753
4747, 4741, 4740
4747, 4742, 4749
4749, 4743, 4750
4750, 4737, 4744
4751, 4745, 4752
4752, 4753, 4764
4759, 4748, 4747
4759, 4749, 4760
4760, 4750, 4761
4762, 4752, 4763
4763, 4764, 4774
2746, 2748, 2747
2706, 3064, 1850
2707, 1853, 2708
4768, 4754, 4759
146, 143, 140
2745, 3173, 2748
4768, 4760, 4770
4770, 4761, 4771
4771, 4751, 4762
4772, 4763, 4773
4773, 4774, 6577
4777, 4767, 4768
4776, 4770, 4778
4778, 4771, 4779
4780, 4773, 4782
4781, 4773, 6579
6578, 6579, 4773
6577, 6578, 4773
4784, 4777, 4776
4783, 4778, 4785
4785, 4779, 4786
4786, 4772, 4780
4787, 4782, 4796
4782, 4788, 4796
4783, 4792, 4789
4791, 4785, 4793
4793, 4786, 4794
4794, 4780, 4787
4795, 4796, 4797
4797, 4788, 4804
4798, 4792, 4791
4798, 4793, 4800
4800, 4794, 4801
4801, 4787, 4795
4802, 4797, 4803
4803, 4804, 4811
4805, 4799, 4798
4805, 4800, 4807
4807, 4801, 4808
4808, 4795, 4802
4809, 4803, 4810
4810, 4811, 4817
4812, 4806, 4805
4812, 4807, 4813
4813, 4808, 4814
4814, 4802, 4809
4815, 4810, 4816
4816, 4817, 4823
4818, 3442, 4812
4818, 4813, 4819
4819, 4814, 4820
4820, 4809, 4815
4821, 4816, 4822
4822, 4823, 4829
4824, 3434, 4818
4824, 4819, 4825
4825, 4820, 4826
4826, 4815, 4821
4827, 4822, 4828
4828, 4829, 4835
4830, 3441, 4824
4830, 4825, 4831
4831, 4826, 4832
4832, 4821, 4827
4827, 4833, 4841
4834, 4828, 4835
4227, 4837, 4218
4838, 3436, 4830
4838, 4831, 4839
4839, 4832, 4840
4840, 4827, 4841
4841, 4842, 4847
4842, 4834, 4849
4843, 4352, 4368
4844, 3440, 4838
4844, 4839, 4845
4845, 4840, 4846
4846, 4841, 4847
4847, 4848, 4853
4848, 4849, 4855
4850, 3438, 4844
4850, 4845, 4851
4851, 4846, 4852
4852, 4847, 4853
4853, 4854, 10562
4848, 4856, 4854
4857, 3439, 4850
4857, 4851, 4858
4858, 4852, 4859
4859, 4853, 10562
4860, 4862, 4873
4861, 4864, 4862
4866, 4864, 4865
4868, 3600, 3597
4869, 4870, 4871
4871, 4872, 4880
4872, 4873, 4880
4873, 4874, 4882
4862, 4875, 4874
4864, 4876, 4875
4879, 4869, 4878
4877, 4871, 4888
4871, 4881, 4888
4880, 4882, 4881
4882, 4883, 4890
4874, 4884, 4883
4875, 4885, 4884
4877, 4887, 4878
4886, 4888, 4896
4888, 4889, 4896
4881, 4890, 4889
4890, 4891, 4898
4883, 4892, 4891
4884, 4893, 4892
4886, 4895, 4887
4894, 4896, 4904
4896, 4897, 4904
4889, 4898, 4897
4898, 4899, 4906
4891, 4900, 4899
4892, 4901, 4900
4894, 4903, 4895
4902, 4904, 4910
4904, 4905, 4910
4897, 4906, 4905
4906, 4907, 4912
4907, 4900, 4914
4914, 4900, 4901
4902, 4909, 4903
4908, 4910, 4918
4910, 4911, 4918
4905, 4912, 4911
4912, 4913, 4920
4907, 4915, 4913
4479, 4478, 4417
4908, 4917, 4909
4916, 4918, 4928
4918, 4919, 4928
4911, 4920, 4919
4920, 4921, 4930
4922, 4913, 4915
4926, 4927, 4916
4925, 4928, 4937
4928, 4929, 4937
4919, 4930, 4929
4921, 4933, 4931
4926, 4925, 4934
4935, 4934, 4925
4925, 4938, 4935
4937, 4939, 4938
4932, 4940, 4945
4940, 4933, 4947
4941, 4936, 4935
4935, 4943, 4941
4938, 4944, 4943
4939, 4945, 4944
4945, 4946, 4952
4946, 4947, 4954
4941, 4949, 4942
4941, 4950, 4948
4943, 4951, 4950
4944, 4952, 4951
4952, 4953, 4959
4953, 4954, 4961
4956, 4948, 4464
4948, 4957, 4955
4950, 4958, 4957
4951, 4959, 4958
4959, 4960, 4966
4953, 4962, 4960
4955, 4469, 4464
4955, 4964, 4963
4957, 4965, 4964
4966, 4967, 4972
4960, 4968, 4967
4963, 4465, 4469
4963, 4970, 4969
4964, 4971, 4970
4965, 4972, 4971
4972, 4973, 4978
4967, 4974, 4973
4969, 4468, 4465
4969, 4976, 4975
4970, 4977, 4976
4971, 4978, 4977
4978, 4979, 4985
4980, 4979, 4974
4975, 4466, 4468
4975, 4983, 4982
4976, 4984, 4983
4977, 4985, 4984
4985, 4986, 4992
4979, 4987, 4986
4989, 4466, 4982
4982, 4990, 4988
4983, 4991, 4990
4992, 4993, 4998
4986, 4994, 4993
4467, 4989, 4988
4988, 4996, 4995
4990, 4997, 4996
4998, 4999, 5004
4993, 5000, 4999
3564, 4995, 3563
4995, 5002, 5001
4996, 5003, 5002
4997, 5004, 5003
5004, 5005, 5010
4999, 5006, 5005
5007, 3563, 5001
5001, 5008, 5007
5002, 5009, 5008
5003, 5010, 5009
5010, 5011, 5017
5012, 5011, 5006
5014, 3560, 5007
5007, 5015, 5014
5008, 5016, 5015
5017, 5018, 5022
5018, 5013, 5025
5019, 3559, 5014
5014, 5020, 5019
5015, 5021, 5020
5016, 5022, 5021
5023, 5025, 5030
5026, 3554, 5019
5019, 5027, 5026
5020, 5028, 5027
5021, 5024, 5028
5024, 5029, 5034
5029, 5030, 5036
5031, 3555, 5026
5026, 5032, 5031
5027, 5033, 5032
5028, 5034, 5033
5034, 5035, 5040
5035, 5036, 5042
5037, 3556, 5031
5031, 5038, 5037
5040, 5041, 5046
5041, 5042, 5048
5043, 3557, 5037
5037, 5044, 5043
5038, 5045, 5044
5039, 5046, 5045
5046, 5047, 5052
5047, 5048, 5054
5043, 3561, 3558
5043, 5050, 5049
5044, 5051, 5050
5045, 5052, 5051
5052, 5053, 5058
5053, 5054, 5060
5049, 3565, 3561
5049, 5056, 5055
5050, 5057, 5056
5051, 5058, 5057
5058, 5059, 5065
5061, 5059, 5060
5055, 3562, 3565
5055, 5063, 5062
5056, 5064, 5063
5057, 5065, 5064
5066, 5059, 5074
5059, 4448, 5074
5062, 5070, 5067
5062, 5071, 5069
5063, 5072, 5071
5073, 5074, 5080
5074, 4447, 5080
5075, 5070, 5069
5071, 5078, 5077
5072, 5073, 5078
5079, 5080, 5081
4446, 5081, 4447
5083, 5076, 5075
5075, 5085, 5083
5077, 5086, 5085
5078, 5079, 5086
5087, 5081, 5089
5088, 5081, 5082
2323, 6100, 2345
5091, 5084, 5083
5083, 5093, 5091
5086, 5087, 5094
5095, 5089, 5102
5089, 5096, 5102
5096, 5088, 5105
5097, 5092, 5091
5091, 5099, 5097
5093, 5100, 5099
5094, 5095, 5100
5101, 5102, 5103
5103, 5096, 5104
5104, 5105, 5116
5106, 5098, 5097
5097, 5108, 5106
5099, 5109, 5108
5107, 5106, 5108
5110, 5108, 5109
5111, 5109, 5113
5112, 5109, 5101
5112, 5101, 5115
5114, 5101, 5103
5114, 5103, 5118
5117, 5103, 5116
5579, 5536, 5534
4868, 3597, 4870
4870, 3596, 4872
4872, 3596, 5119
4872, 5120, 10559
10559, 4860, 4872
4860, 10559, 3595
3598, 4860, 3595
3594, 4861, 3598
4863, 3594, 4865
5588, 5633, 5589
3422, 4857, 4858
3422, 4858, 891
906, 4924, 905
896, 4858, 4859
4859, 3437, 896
3411, 3413, 3403
889, 3427, 3419
10562, 3426, 4859
3435, 3429, 3426
3429, 3428, 10562
4854, 3429, 10562
4854, 3432, 3431
3443, 4854, 4856
5121, 5123, 5621
4608, 6575, 4611
6575, 5124, 4611
4611, 5125, 4613
5125, 5126, 4613
4613, 5127, 4602
5127, 5128, 4602
4603, 5128, 6455
6454, 4603, 6455
4605, 4603, 6454
4598, 4599, 4596
5129, 4596, 4599
5130, 4599, 4600
4600, 5133, 5130
5132, 4600, 5131
4594, 5134, 5131
5135, 4594, 10561
10561, 6477, 5135
10561, 3446, 6477
4314, 4311, 4316
4311, 5137, 4316
4316, 5138, 4318
5139, 4318, 5138
4318, 5140, 5141
4307, 5141, 5142
5143, 4308, 5142
5144, 6457, 4308
6457, 4309, 4308
5145, 5147, 5243
5148, 5150, 5244
5151, 5146, 5145
5149, 5154, 5150
5155, 5152, 5151
5153, 5158, 5154
5159, 5156, 5155
5157, 5162, 5158
5163, 5160, 5159
5161, 5166, 5162
5167, 5164, 5163
5169, 5166, 5165
5168, 5171, 2336
5172, 5170, 5169
5174, 5173, 5172
5176, 5175, 5174
5178, 5177, 5176
5180, 5182, 6573
5183, 5179, 5178
5181, 5186, 5182
5187, 5184, 5183
5185, 5190, 5186
5191, 5188, 5187
5189, 5194, 5190
5195, 5192, 5191
5193, 5198, 5194
5199, 5196, 5195
5197, 5202, 5198
5203, 5200, 5199
5201, 5206, 5202
5207, 5204, 5203
5205, 5210, 5206
5211, 5208, 5207
5209, 5214, 5210
5215, 5212, 5211
5213, 5218, 5214
5219, 5216, 5215
5217, 5222, 5218
5223, 5220, 5219
5221, 5226, 5222
5227, 5224, 5223
5225, 5230, 5226
5231, 5228, 5227
5229, 5234, 5230
5235, 5232, 5231
5233, 5238, 5234
5239, 5236, 5235
5237, 5242, 5238
5243, 5240, 5239
5241, 5244, 5242
5245, 5151, 5295
5246, 5157, 5153
5248, 5155, 5245
5247, 5161, 5157
5250, 5159, 5248
5249, 5165, 5161
5252, 5163, 5250
5253, 5165, 5251
5167, 5254, 5171
5255, 5169, 5253
5256, 5172, 5255
5257, 5174, 5256
5258, 5176, 5257
5259, 5181, 5180
5261, 5178, 5258
5260, 5185, 5181
5263, 5183, 5261
5262, 5189, 5185
5265, 5187, 5263
5264, 5193, 5189
5267, 5191, 5265
5266, 5197, 5193
5269, 5195, 5267
5268, 5201, 5197
5271, 5199, 5269
5270, 5205, 5201
5273, 5203, 5271
5272, 5209, 5205
5275, 5207, 5273
5274, 5213, 5209
5277, 5211, 5275
5276, 5217, 5213
5279, 5215, 5277
5278, 5221, 5217
5281, 5219, 5279
5280, 5225, 5221
5283, 5223, 5281
5282, 5229, 5225
5285, 5227, 5283
5284, 5233, 5229
5287, 5231, 5285
5286, 5237, 5233
5289, 5235, 5287
5288, 5241, 5237
5291, 5239, 5289
5290, 5148, 5241
5293, 5243, 5291
5292, 5149, 5148
5295, 5145, 5293
5294, 5153, 5149
5296, 5248, 5346
5297, 5251, 5249
5299, 5250, 5296
5300, 5251, 5298
5252, 5301, 5254
5302, 5253, 5300
5303, 5255, 5302
5304, 5256, 5303
5305, 5257, 5304
5306, 5260, 5259
5308, 5258, 5305
5307, 5262, 5260
5310, 5261, 5308
5309, 5264, 5262
5312, 5263, 5310
5311, 5266, 5264
5314, 5265, 5312
5313, 5268, 5266
5316, 5267, 5314
5315, 5270, 5268
5318, 5269, 5316
5317, 5272, 5270
5320, 5271, 5318
5319, 5274, 5272
5322, 5273, 5320
5321, 5276, 5274
5324, 5275, 5322
5323, 5278, 5276
5326, 5277, 5324
5325, 5280, 5278
5328, 5279, 5326
5327, 5282, 5280
5330, 5281, 5328
5329, 5284, 5282
5332, 5283, 5330
5331, 5286, 5284
5334, 5285, 5332
5333, 5288, 5286
5336, 5287, 5334
5335, 5290, 5288
5338, 5289, 5336
5337, 5292, 5290
5340, 5291, 5338
5339, 5294, 5292
5342, 5293, 5340
5341, 5246, 5294
5344, 5295, 5342
5343, 5247, 5246
5346, 5245, 5344
5345, 5249, 5247
5299, 5348, 5301
5349, 5300, 5397
5350, 5302, 5349
5351, 5303, 5350
5352, 5304, 5351
5353, 5307, 5306
5355, 5305, 5352
5354, 5309, 5307
5357, 5308, 5355
5356, 5311, 5309
5359, 5310, 5357
5358, 5313, 5311
5361, 5312, 5359
5360, 5315, 5313
5363, 5314, 5361
5362, 5317, 5315
5365, 5316, 5363
5364, 5319, 5317
5367, 5318, 5365
5366, 5321, 5319
5369, 5320, 5367
5368, 5323, 5321
5371, 5322, 5369
5370, 5325, 5323
5373, 5324, 5371
5372, 5327, 5325
5375, 5326, 5373
5374, 5329, 5327
5377, 5328, 5375
5376, 5331, 5329
5379, 5330, 5377
5378, 5333, 5331
5381, 5332, 5379
5380, 5335, 5333
5383, 5334, 5381
5382, 5337, 5335
5385, 5336, 5383
5384, 5339, 5337
5387, 5338, 5385
5386, 5341, 5339
5389, 5340, 5387
5388, 5343, 5341
5391, 5342, 5389
5390, 5345, 5343
5393, 5344, 5391
5392, 5297, 5345
