67090
-9.94, -13.57, 83.29
-10.0, -13.67, 83.29
-10.07, -13.76, 83.31
-8.28, -14.22, 83.33
-8.22, -14.14, 83.35
-8.34, -14.31, 83.33
-8.4, -14.4, 83.34
-8.45, -14.5, 83.36
-6.61, -14.8, 83.37
-6.57, -14.72, 83.39
-6.66, -14.89, 83.37
-6.71, -14.98, 83.38
-6.76, -15.07, 83.41
-13.24, -12.05, 83.31
-11.82, -13.14, 83.36
-10.28, -14.05, 83.41
-8.63, -14.79, 83.47
-6.89, -15.36, 83.53
-13.16, -11.95, 83.27
-11.75, -13.04, 83.32
-10.21, -13.95, 83.37
-8.57, -14.69, 83.43
-6.85, -15.26, 83.48
-13.07, -11.86, 83.24
-11.67, -12.95, 83.28
-10.14, -13.85, 83.34
-8.51, -14.59, 83.39
-6.8, -15.16, 83.44
-1.37, -16.19, 83.65
-1.37, -16.09, 83.6
-1.36, -16.0, 83.54
-1.36, -15.91, 83.5
-3.25, -16.05, 83.63
-3.23, -15.95, 83.57
-3.21, -15.86, 83.52
-3.19, -15.77, 83.48
-5.09, -15.78, 83.58
-5.06, -15.68, 83.53
-5.03, -15.58, 83.49
-4.99, -15.49, 83.45
-1.31, -15.58, 83.43
-1.33, -15.66, 83.43
-3.09, -15.44, 83.43
-3.12, -15.52, 83.42
-4.85, -15.15, 83.42
-4.89, -15.23, 83.4
-1.34, -15.75, 83.44
-3.14, -15.6, 83.43
-4.92, -15.32, 83.41
-1.35, -15.83, 83.46
-3.17, -15.69, 83.45
-4.96, -15.4, 83.42
0.67, 20.28, 83.66
2.57, 20.2, 83.64
0.66, 20.18, 83.6
2.55, 20.1, 83.57
0.65, 20.09, 83.54
2.52, 20.01, 83.51
0.64, 20.01, 83.49
2.5, 19.92, 83.46
4.46, 19.97, 83.6
4.42, 19.87, 83.53
4.38, 19.78, 83.47
4.34, 19.69, 83.41
6.31, 19.59, 83.55
6.25, 19.49, 83.47
6.2, 19.4, 83.41
6.15, 19.3, 83.35
8.1, 19.06, 83.48
8.03, 18.96, 83.41
7.96, 18.86, 83.34
7.9, 18.76, 83.28
0.62, 19.76, 83.41
0.63, 19.68, 83.41
2.43, 19.59, 83.37
2.44, 19.67, 83.37
4.22, 19.34, 83.31
4.24, 19.43, 83.31
5.98, 18.94, 83.23
6.01, 19.03, 83.24
7.67, 18.39, 83.15
7.72, 18.48, 83.16
0.62, 19.84, 83.42
2.46, 19.75, 83.39
4.27, 19.51, 83.33
6.05, 19.12, 83.26
7.77, 18.57, 83.18
0.63, 19.92, 83.45
2.47, 19.84, 83.42
4.3, 19.6, 83.37
6.1, 19.21, 83.3
7.83, 18.66, 83.22
13.53, 14.65, 82.85
13.61, 14.74, 82.86
12.32, 15.9, 82.92
12.25, 15.81, 82.91
13.71, 14.83, 82.89
12.41, 16.0, 82.95
13.81, 14.93, 82.94
12.5, 16.1, 83.0
13.91, 15.02, 83.0
12.6, 16.2, 83.06
10.89, 16.91, 82.99
10.83, 16.82, 82.98
10.97, 17.01, 83.02
11.05, 17.11, 83.07
11.14, 17.21, 83.13
9.35, 17.77, 83.07
9.3, 17.68, 83.06
9.42, 17.87, 83.1
9.49, 17.96, 83.14
9.57, 18.06, 83.2
14.25, 15.32, 83.23
12.9, 16.5, 83.28
11.42, 17.51, 83.34
9.81, 18.37, 83.41
14.14, 15.22, 83.15
12.8, 16.4, 83.2
11.33, 17.41, 83.27
9.73, 18.26, 83.34
14.02, 15.12, 83.07
12.7, 16.3, 83.13
11.23, 17.31, 83.19
9.65, 18.16, 83.26
-1.23, 20.21, 83.65
-3.11, 19.99, 83.63
-4.96, 19.63, 83.58
-6.75, 19.1, 83.53
-1.23, 20.12, 83.59
-3.09, 19.9, 83.57
-4.92, 19.53, 83.53
-6.7, 19.0, 83.48
-1.22, 20.02, 83.54
-3.07, 19.81, 83.52
-4.89, 19.43, 83.49
-6.65, 18.91, 83.44
-1.22, 19.94, 83.5
-3.05, 19.72, 83.48
-4.86, 19.34, 83.45
-6.61, 18.82, 83.41
-13.05, 15.4, 83.31
-11.64, 16.57, 83.36
-12.97, 15.3, 83.27
-11.56, 16.47, 83.32
-12.88, 15.21, 83.24
-11.48, 16.38, 83.28
-12.8, 15.12, 83.22
-11.4, 16.28, 83.26
-10.1, 17.58, 83.41
-10.03, 17.48, 83.37
-9.97, 17.38, 83.34
-9.9, 17.29, 83.31
-8.47, 18.42, 83.47
-8.41, 18.32, 83.43
-8.35, 18.22, 83.39
-8.29, 18.13, 83.36
-12.48, 14.77, 83.25
-11.11, 15.92, 83.28
-11.18, 16.01, 83.26
-12.56, 14.85, 83.22
-9.63, 16.92, 83.32
-9.7, 17.01, 83.29
-8.06, 17.77, 83.35
-8.12, 17.86, 83.33
-6.42, 18.46, 83.39
-6.47, 18.55, 83.37
-11.25, 16.1, 83.25
-12.63, 14.94, 83.21
-9.76, 17.1, 83.29
-8.18, 17.95, 83.33
-6.51, 18.64, 83.37
-11.33, 16.19, 83.25
-12.72, 15.03, 83.21
-9.83, 17.19, 83.29
-8.23, 18.04, 83.34
-6.56, 18.72, 83.38
-1.18, 19.61, 83.43
-1.19, 19.69, 83.43
-1.2, 19.77, 83.44
-1.21, 19.85, 83.46
-2.96, 19.38, 83.43
-2.99, 19.46, 83.42
-3.01, 19.55, 83.43
-3.03, 19.63, 83.45
-4.71, 19.0, 83.41
-4.75, 19.08, 83.4
-4.79, 19.17, 83.41
-4.82, 19.26, 83.42
0.63, -19.15, 71.01
0.63, -18.96, 70.54
2.75, -18.85, 70.54
2.77, -19.03, 71.01
0.63, -18.77, 70.15
2.73, -18.66, 70.16
0.63, -18.56, 69.85
2.71, -18.45, 69.85
0.63, -18.35, 69.61
2.69, -18.25, 69.62
4.85, -18.59, 70.55
4.89, -18.77, 71.02
4.81, -18.39, 70.17
4.77, -18.19, 69.87
4.73, -17.99, 69.63
6.9, -18.16, 70.56
6.96, -18.34, 71.03
6.84, -17.98, 70.19
6.78, -17.78, 69.89
6.71, -17.58, 69.65
8.88, -17.58, 70.58
8.95, -17.75, 71.05
8.8, -17.4, 70.21
8.72, -17.21, 69.91
8.64, -17.01, 69.68
0.65, -17.7, 69.18
0.66, -17.49, 69.1
2.63, -17.39, 69.11
2.64, -17.6, 69.19
4.56, -17.14, 69.13
4.6, -17.35, 69.21
6.46, -16.75, 69.16
6.52, -16.96, 69.24
8.29, -16.21, 69.19
8.38, -16.41, 69.27
0.64, -17.92, 69.29
2.65, -17.82, 69.29
4.64, -17.57, 69.31
6.59, -17.17, 69.34
8.47, -16.61, 69.37
0.63, -18.14, 69.43
2.67, -18.03, 69.43
4.68, -17.78, 69.45
6.65, -17.37, 69.47
8.55, -16.81, 69.5
14.66, -12.42, 69.35
14.81, -12.58, 69.42
13.39, -13.79, 69.39
13.25, -13.62, 69.31
14.97, -12.74, 69.51
13.53, -13.96, 69.48
15.12, -12.9, 69.63
13.67, -14.14, 69.6
15.27, -13.06, 69.79
13.81, -14.31, 69.77
11.83, -14.83, 69.35
11.71, -14.65, 69.27
11.96, -15.01, 69.44
12.08, -15.2, 69.57
12.2, -15.38, 69.74
10.16, -15.7, 69.31
10.05, -15.51, 69.23
10.26, -15.89, 69.41
10.37, -16.09, 69.54
10.47, -16.28, 69.71
15.7, -13.51, 70.66
15.84, -13.64, 71.11
14.32, -14.94, 71.1
14.2, -14.79, 70.64
12.66, -16.05, 71.08
12.55, -15.9, 70.62
10.86, -16.99, 71.06
10.77, -16.82, 70.6
15.57, -13.36, 70.3
14.08, -14.64, 70.28
12.44, -15.73, 70.25
10.67, -16.65, 70.23
15.42, -13.21, 70.01
13.94, -14.47, 69.99
12.32, -15.56, 69.96
10.57, -16.47, 69.94
-1.53, -19.11, 71.01
-1.51, -18.92, 70.54
-3.67, -18.91, 71.02
-3.63, -18.73, 70.55
-5.78, -18.55, 71.03
-5.72, -18.37, 70.56
-7.83, -18.01, 71.05
-7.75, -17.84, 70.58
-1.49, -18.73, 70.16
-3.59, -18.53, 70.17
-5.66, -18.18, 70.19
-7.68, -17.66, 70.21
-1.47, -18.53, 69.85
-3.55, -18.33, 69.87
-5.6, -17.98, 69.89
-7.59, -17.47, 69.91
-1.44, -18.32, 69.62
-3.5, -18.13, 69.63
-5.53, -17.78, 69.65
-7.5, -17.27, 69.68
-13.4, -15.31, 71.1
-15.0, -14.01, 71.11
-14.87, -13.88, 70.66
-13.28, -15.16, 70.64
-14.72, -13.73, 70.3
-13.16, -15.0, 70.28
-14.57, -13.58, 70.01
-13.02, -14.84, 69.99
-14.41, -13.42, 69.79
-12.87, -14.66, 69.77
-11.66, -16.4, 71.08
-11.56, -16.24, 70.62
-11.44, -16.07, 70.25
-11.32, -15.9, 69.96
-11.19, -15.72, 69.74
-9.8, -17.3, 71.06
-9.71, -17.13, 70.6
-9.61, -16.96, 70.23
-9.51, -16.77, 69.94
-9.39, -16.58, 69.71
-13.58, -12.73, 69.35
-12.12, -13.92, 69.31
-12.33, -14.11, 69.39
-13.82, -12.91, 69.42
-10.53, -14.93, 69.27
-10.72, -15.14, 69.35
-8.83, -15.77, 69.23
-8.99, -15.98, 69.31
-7.04, -16.43, 69.19
-7.17, -16.64, 69.27
-12.53, -14.3, 69.48
-14.03, -13.08, 69.51
-10.89, -15.33, 69.44
-9.14, -16.18, 69.41
-7.29, -16.85, 69.37
-12.71, -14.49, 69.6
-14.23, -13.25, 69.63
-11.05, -15.53, 69.57
-9.27, -16.38, 69.54
-7.4, -17.06, 69.5
-1.3, -17.45, 69.11
-1.35, -17.67, 69.19
-1.38, -17.88, 69.29
-1.42, -18.1, 69.43
-3.25, -17.26, 69.13
-3.33, -17.48, 69.21
-3.39, -17.7, 69.31
-3.45, -17.91, 69.45
-5.17, -16.93, 69.16
-5.28, -17.14, 69.24
-5.37, -17.36, 69.34
-5.45, -17.57, 69.47
15.06, 16.16, 69.35
13.64, 17.43, 69.31
13.78, 17.6, 69.39
15.21, 16.31, 69.42
12.08, 18.54, 69.27
12.2, 18.72, 69.35
10.38, 19.47, 69.23
10.49, 19.67, 69.31
8.58, 20.24, 69.19
8.67, 20.44, 69.27
13.92, 17.78, 69.48
15.37, 16.47, 69.51
12.33, 18.91, 69.44
10.6, 19.86, 69.41
8.76, 20.64, 69.37
14.06, 17.95, 69.6
15.52, 16.63, 69.63
12.45, 19.09, 69.57
10.7, 20.05, 69.54
8.84, 20.84, 69.5
14.2, 18.12, 69.77
15.68, 16.79, 69.79
12.57, 19.27, 69.74
10.81, 20.25, 69.71
8.93, 21.04, 69.68
2.76, 21.51, 69.11
0.76, 21.59, 69.1
0.76, 21.81, 69.18
2.79, 21.72, 69.19
0.76, 22.03, 69.29
2.81, 21.94, 69.29
0.76, 22.24, 69.43
2.83, 22.16, 69.43
0.77, 22.46, 69.61
2.86, 22.37, 69.62
4.75, 21.25, 69.13
4.8, 21.47, 69.21
4.84, 21.68, 69.31
4.89, 21.89, 69.45
4.93, 22.11, 69.63
6.7, 20.83, 69.16
6.76, 21.04, 69.24
6.83, 21.25, 69.34
6.9, 21.46, 69.47
6.96, 21.66, 69.65
0.77, 23.26, 71.01
2.94, 23.17, 71.01
2.92, 22.98, 70.54
0.77, 23.07, 70.54
5.1, 22.89, 71.02
5.06, 22.71, 70.55
7.21, 22.44, 71.03
7.15, 22.25, 70.56
9.25, 21.79, 71.05
9.17, 21.62, 70.58
2.9, 22.79, 70.16
0.77, 22.88, 70.15
5.02, 22.52, 70.17
7.09, 22.06, 70.19
9.09, 21.43, 70.21
2.88, 22.58, 69.85
0.77, 22.67, 69.85
4.98, 22.31, 69.87
7.03, 21.87, 69.89
9.01, 21.24, 69.91
14.72, 18.75, 71.1
16.24, 17.37, 71.11
16.11, 17.23, 70.66
14.6, 18.6, 70.64
15.97, 17.09, 70.3
14.47, 18.45, 70.28
15.82, 16.94, 70.01
14.34, 18.29, 69.99
13.03, 19.95, 71.08
12.92, 19.79, 70.62
12.81, 19.62, 70.25
12.69, 19.45, 69.96
11.2, 20.96, 71.06
11.1, 20.8, 70.6
11.01, 20.62, 70.23
10.91, 20.44, 69.94
-13.59, 16.18, 69.35
-13.76, 16.34, 69.42
-12.28, 17.62, 69.39
-12.13, 17.45, 69.31
-13.93, 16.49, 69.51
-12.43, 17.79, 69.48
-14.09, 16.65, 69.63
-12.57, 17.96, 69.6
-14.24, 16.8, 69.79
-12.71, 18.13, 69.77
-10.67, 18.73, 69.35
-10.54, 18.55, 69.27
-10.79, 18.91, 69.44
-10.92, 19.1, 69.57
-11.04, 19.28, 69.74
-8.94, 19.67, 69.31
-8.83, 19.48, 69.23
-9.05, 19.87, 69.41
-9.15, 20.06, 69.54
-9.26, 20.25, 69.71
-7.12, 20.44, 69.27
-7.03, 20.24, 69.19
-7.2, 20.64, 69.37
-7.29, 20.85, 69.5
-7.37, 21.05, 69.68
-14.68, 17.25, 70.66
-14.81, 17.38, 71.11
-13.22, 18.76, 71.1
-13.1, 18.61, 70.64
-11.49, 19.96, 71.08
-11.39, 19.8, 70.62
-9.64, 20.97, 71.06
-9.55, 20.8, 70.6
-7.68, 21.79, 71.05
-7.61, 21.62, 70.58
-14.54, 17.1, 70.3
-12.98, 18.46, 70.28
-11.28, 19.63, 70.25
-9.46, 20.62, 70.23
-7.53, 21.43, 70.21
-14.4, 16.96, 70.01
-12.85, 18.3, 69.99
-11.16, 19.46, 69.96
-9.36, 20.44, 69.94
-7.46, 21.24, 69.91
-1.38, 22.98, 70.54
-1.4, 23.17, 71.01
-1.36, 22.79, 70.16
-1.34, 22.58, 69.85
-1.32, 22.37, 69.62
-3.51, 22.71, 70.55
-3.54, 22.9, 71.02
-3.47, 22.52, 70.17
-3.43, 22.31, 69.87
-3.39, 22.11, 69.63
-5.59, 22.26, 70.56
-5.64, 22.44, 71.03
-5.53, 22.07, 70.19
-5.47, 21.87, 69.89
-5.41, 21.66, 69.65
-1.24, 21.51, 69.11
-1.26, 21.72, 69.19
-3.22, 21.25, 69.13
-3.26, 21.47, 69.21
-5.15, 20.83, 69.16
-5.22, 21.04, 69.24
-1.28, 21.94, 69.29
-3.3, 21.68, 69.31
-5.28, 21.25, 69.34
-1.3, 22.16, 69.43
-3.35, 21.89, 69.45
-5.35, 21.46, 69.47
8.19, -7.15, 93.29
8.98, -6.35, 93.14
7.26, -7.88, 93.48
6.2, -8.55, 93.69
5.02, -9.14, 93.93
8.45, -7.23, 92.95
9.26, -6.42, 92.82
7.5, -7.99, 93.11
6.41, -8.69, 93.3
5.21, -9.32, 93.51
8.72, -7.31, 92.61
9.55, -6.48, 92.51
7.74, -8.1, 92.74
6.63, -8.83, 92.91
5.4, -9.49, 93.09
8.99, -7.4, 92.28
9.84, -6.54, 92.2
7.98, -8.21, 92.39
6.85, -8.97, 92.52
5.59, -9.66, 92.68
-0.51, -10.64, 95.07
0.96, -10.41, 94.77
-0.46, -10.92, 94.57
1.05, -10.67, 94.28
-0.42, -11.18, 94.06
1.14, -10.92, 93.79
-0.37, -11.42, 93.56
1.23, -11.16, 93.3
2.39, -10.08, 94.47
2.51, -10.32, 94.0
2.64, -10.55, 93.54
2.77, -10.76, 93.07
3.74, -9.65, 94.19
3.9, -9.86, 93.75
4.06, -10.07, 93.3
4.22, -10.26, 92.86
-0.23, -12.22, 91.69
1.52, -11.93, 91.51
1.46, -11.76, 91.92
-0.25, -12.05, 92.13
3.19, -11.5, 91.35
3.1, -11.33, 91.75
4.77, -10.93, 91.23
4.66, -10.78, 91.61
6.25, -10.26, 91.13
6.11, -10.11, 91.5
1.39, -11.58, 92.36
-0.29, -11.86, 92.58
3.0, -11.16, 92.17
4.52, -10.61, 92.01
5.95, -9.97, 91.88
1.31, -11.38, 92.83
-0.33, -11.65, 93.06
2.89, -10.97, 92.62
4.38, -10.44, 92.43
5.77, -9.81, 92.27
9.96, -7.76, 90.99
10.91, -6.84, 90.98
10.67, -6.76, 91.28
9.74, -7.66, 91.3
10.41, -6.68, 91.59
9.5, -7.57, 91.62
10.13, -6.61, 91.89
9.25, -7.48, 91.95
8.85, -8.65, 91.02
8.67, -8.54, 91.35
8.45, -8.43, 91.68
8.22, -8.32, 92.03
7.61, -9.49, 91.06
7.45, -9.36, 91.41
7.26, -9.23, 91.77
7.06, -9.1, 92.14
-11.49, -8.26, 97.56
-10.43, -9.0, 97.27
-11.8, -8.42, 97.04
-10.71, -9.19, 96.75
-12.12, -8.57, 96.53
-11.0, -9.35, 96.23
-12.44, -8.69, 96.02
-11.28, -9.5, 95.71
-9.23, -9.61, 96.97
-9.47, -9.82, 96.44
-9.72, -10.0, 95.92
-9.97, -10.17, 95.39
-7.91, -10.09, 96.66
-8.11, -10.32, 96.13
-8.31, -10.53, 95.6
-8.52, -10.71, 95.07
-6.51, -10.44, 96.35
-6.66, -10.69, 95.82
-6.81, -10.92, 95.28
-6.97, -11.12, 94.75
-13.31, -8.96, 94.49
-13.54, -9.02, 93.98
-12.27, -9.89, 93.67
-12.06, -9.82, 94.17
-10.81, -10.64, 93.35
-10.64, -10.55, 93.85
-9.21, -11.26, 93.04
-9.07, -11.15, 93.53
-7.5, -11.75, 92.73
-7.39, -11.62, 93.21
-13.04, -8.89, 95.0
-11.82, -9.73, 94.68
-10.43, -10.44, 94.36
-8.9, -11.03, 94.03
-7.26, -11.48, 93.71
-12.75, -8.8, 95.51
-11.56, -9.62, 95.2
-10.21, -10.31, 94.87
-8.71, -10.88, 94.55
-7.12, -11.31, 94.23
-2.03, -12.17, 92.36
-2.04, -12.34, 91.92
-2.03, -11.99, 92.83
-2.02, -11.78, 93.33
-2.02, -11.55, 93.83
-3.84, -12.14, 92.62
-3.88, -12.3, 92.17
-3.79, -11.96, 93.11
-3.74, -11.76, 93.61
-3.69, -11.55, 94.13
-5.63, -11.95, 92.91
-5.71, -12.1, 92.44
-5.55, -11.79, 93.4
-5.45, -11.61, 93.91
-5.35, -11.4, 94.43
-2.02, -10.76, 95.39
-3.54, -10.77, 95.71
-5.04, -10.66, 96.03
-2.02, -11.04, 94.87
-3.59, -11.05, 95.18
-5.14, -10.93, 95.5
-2.02, -11.31, 94.35
-3.64, -11.31, 94.65
-5.25, -11.18, 94.96
8.63, 9.46, 93.32
7.85, 10.32, 93.55
8.82, 9.53, 93.0
8.03, 10.42, 93.2
9.02, 9.61, 92.68
8.2, 10.53, 92.85
9.22, 9.69, 92.35
8.38, 10.64, 92.49
6.94, 11.11, 93.82
7.1, 11.24, 93.44
7.26, 11.39, 93.05
7.42, 11.54, 92.66
5.9, 11.83, 94.13
6.05, 11.99, 93.72
6.2, 12.17, 93.3
6.34, 12.36, 92.87
4.76, 12.45, 94.46
4.89, 12.65, 94.02
5.02, 12.86, 93.57
5.15, 13.08, 93.1
9.82, 9.97, 91.41
10.02, 10.06, 91.1
9.09, 11.13, 91.12
8.92, 11.01, 91.45
8.04, 12.15, 91.17
7.89, 12.01, 91.53
6.89, 13.1, 91.24
6.76, 12.93, 91.62
5.63, 13.94, 91.34
5.52, 13.75, 91.75
9.62, 9.87, 91.72
8.74, 10.89, 91.79
7.74, 11.85, 91.9
6.62, 12.74, 92.03
5.4, 13.53, 92.19
9.42, 9.78, 92.03
8.56, 10.77, 92.14
7.58, 11.7, 92.28
6.48, 12.55, 92.44
5.28, 13.31, 92.64
-0.3, 15.86, 92.11
-0.33, 15.59, 92.61
1.25, 15.39, 92.34
1.31, 15.65, 91.85
-0.37, 15.29, 93.14
1.19, 15.1, 92.85
-0.42, 14.97, 93.69
1.12, 14.8, 93.39
-0.47, 14.64, 94.24
1.05, 14.49, 93.93
2.76, 15.0, 92.11
2.83, 15.24, 91.64
2.68, 14.74, 92.6
2.59, 14.45, 93.11
2.5, 14.16, 93.64
4.19, 14.45, 91.91
4.28, 14.66, 91.48
4.09, 14.2, 92.38
3.98, 13.95, 92.86
3.87, 13.69, 93.36
-0.64, 13.73, 95.86
0.81, 13.62, 95.52
2.21, 13.36, 95.16
3.53, 12.97, 94.81
-0.58, 14.01, 95.34
0.89, 13.89, 95.01
2.3, 13.61, 94.67
3.64, 13.19, 94.34
-0.53, 14.32, 94.8
0.97, 14.18, 94.48
2.4, 13.88, 94.16
3.76, 13.43, 93.86
-12.93, 11.18, 94.87
-12.76, 10.96, 95.37
-11.53, 11.99, 95.06
-11.67, 12.22, 94.56
-12.6, 10.74, 95.83
-11.39, 11.74, 95.54
-12.42, 10.52, 96.28
-11.24, 11.49, 95.99
-12.24, 10.3, 96.7
-11.09, 11.25, 96.43
-10.14, 12.92, 94.72
-10.26, 13.17, 94.21
-10.03, 12.65, 95.21
-9.91, 12.38, 95.68
-9.78, 12.11, 96.15
-8.63, 13.74, 94.36
-8.72, 14.0, 93.85
-8.54, 13.45, 94.86
-8.45, 13.16, 95.36
-8.36, 12.86, 95.85
-7.03, 14.43, 93.99
-7.09, 14.7, 93.47
-6.97, 14.13, 94.5
-6.91, 13.82, 95.02
-6.84, 13.51, 95.53
-11.64, 9.74, 97.92
-10.57, 10.6, 97.7
-9.36, 11.38, 97.48
-8.04, 12.07, 97.25
-6.63, 12.65, 97.0
-11.85, 9.91, 97.51
-10.75, 10.79, 97.29
-9.51, 11.6, 97.04
-8.16, 12.31, 96.79
-6.71, 12.91, 96.53
-12.05, 10.1, 97.11
-10.93, 11.01, 96.86
-9.65, 11.84, 96.6
-8.26, 12.58, 96.32
-6.78, 13.2, 96.04
-2.13, 13.68, 96.17
-2.11, 13.96, 95.66
-2.08, 14.27, 95.12
-2.05, 14.6, 94.56
-3.65, 13.47, 96.47
-3.66, 13.75, 95.96
-3.66, 14.07, 95.43
-3.66, 14.39, 94.89
-5.16, 13.13, 96.74
-5.2, 13.4, 96.25
-5.23, 13.7, 95.74
-5.27, 14.02, 95.21
-1.97, 15.86, 92.4
-1.98, 15.58, 92.92
-3.68, 15.65, 92.74
-3.67, 15.37, 93.26
-5.4, 15.26, 93.1
-5.36, 14.98, 93.62
-2.0, 15.27, 93.45
-3.66, 15.06, 93.79
-5.33, 14.67, 94.14
-2.02, 14.94, 94.0
-3.66, 14.73, 94.34
-5.3, 14.35, 94.68
19.63, -2.86, 100.2
19.55, -2.72, 100.61
19.04, -2.89, 100.56
19.11, -3.04, 100.16
19.45, -2.55, 100.98
18.97, -2.72, 100.94
19.35, -2.36, 101.33
18.88, -2.52, 101.29
19.24, -2.16, 101.65
18.79, -2.31, 101.61
18.53, -3.02, 100.51
18.58, -3.17, 100.1
18.47, -2.84, 100.88
18.41, -2.64, 101.24
18.34, -2.42, 101.56
18.01, -3.1, 100.44
18.05, -3.26, 100.04
17.97, -2.92, 100.82
17.93, -2.71, 101.17
17.88, -2.48, 101.5
17.5, -3.13, 100.37
17.52, -3.29, 99.98
17.48, -2.94, 100.75
17.45, -2.73, 101.1
17.43, -2.5, 101.43
18.88, -1.48, 102.43
18.76, -1.25, 102.62
18.4, -1.36, 102.58
18.5, -1.61, 102.39
18.04, -1.44, 102.54
18.11, -1.69, 102.34
17.67, -1.48, 102.49
17.73, -1.74, 102.29
17.31, -1.48, 102.43
17.34, -1.74, 102.23
19.0, -1.72, 102.2
18.6, -1.85, 102.17
18.19, -1.94, 102.12
17.78, -1.99, 102.06
17.37, -2.0, 101.99
19.12, -1.94, 101.94
18.7, -2.09, 101.91
18.26, -2.19, 101.85
17.83, -2.24, 101.79
17.4, -2.26, 101.73
16.01, -1.1, 102.2
15.96, -1.35, 101.99
16.27, -1.51, 102.04
16.3, -1.25, 102.25
15.9, -1.6, 101.74
16.23, -1.77, 101.8
15.84, -1.84, 101.47
16.19, -2.02, 101.52
15.78, -2.08, 101.16
16.15, -2.26, 101.22
16.61, -1.63, 102.1
16.62, -1.37, 102.31
16.59, -1.89, 101.86
16.58, -2.15, 101.59
16.56, -2.39, 101.29
16.97, -1.71, 102.17
16.96, -1.44, 102.37
16.98, -1.97, 101.93
16.98, -2.23, 101.66
16.98, -2.47, 101.36
15.62, -2.69, 100.11
15.58, -2.85, 99.72
16.02, -3.05, 99.78
16.05, -2.89, 100.17
16.5, -3.19, 99.84
16.51, -3.02, 100.23
17.0, -3.27, 99.91
17.0, -3.1, 100.3
15.66, -2.51, 100.48
16.08, -2.7, 100.54
16.52, -2.84, 100.61
16.99, -2.92, 100.68
15.72, -2.3, 100.83
16.11, -2.49, 100.89
16.54, -2.62, 100.96
16.99, -2.7, 101.03
20.13, -2.63, 100.24
20.04, -2.5, 100.64
20.61, -2.37, 100.26
20.5, -2.24, 100.65
21.06, -2.06, 100.27
20.94, -1.94, 100.66
21.48, -1.72, 100.27
21.34, -1.61, 100.66
19.93, -2.34, 101.01
20.37, -2.09, 101.03
20.79, -1.8, 101.03
21.18, -1.48, 101.03
19.8, -2.16, 101.36
20.23, -1.92, 101.37
20.63, -1.64, 101.37
21.0, -1.33, 101.37
19.67, -1.97, 101.68
20.08, -1.73, 101.69
20.46, -1.47, 101.69
20.81, -1.17, 101.68
22.43, -0.51, 100.26
22.63, -0.06, 100.25
22.45, 0.01, 100.62
22.26, -0.43, 100.63
22.24, 0.09, 100.97
22.06, -0.33, 100.98
22.01, 0.19, 101.3
21.84, -0.23, 101.32
21.76, 0.28, 101.61
21.6, -0.11, 101.63
22.17, -0.94, 100.27
22.01, -0.85, 100.64
21.82, -0.74, 101.0
21.61, -0.62, 101.34
21.39, -0.49, 101.65
21.85, -1.35, 100.27
21.7, -1.24, 100.65
21.52, -1.12, 101.01
21.33, -0.99, 101.35
21.12, -0.84, 101.67
20.73, 0.72, 102.6
20.62, 0.4, 102.62
20.86, 0.27, 102.41
20.98, 0.6, 102.39
20.45, 0.1, 102.63
20.68, -0.05, 102.43
20.25, -0.19, 102.64
20.46, -0.35, 102.45
20.01, -0.45, 102.65
20.2, -0.64, 102.46
21.1, 0.14, 102.18
21.24, 0.49, 102.16
20.92, -0.2, 102.2
20.68, -0.52, 102.22
20.4, -0.82, 102.23
21.35, 0.01, 101.92
21.5, 0.39, 101.9
21.15, -0.35, 101.94
20.9, -0.68, 101.96
20.61, -1.0, 101.97
19.1, -1.09, 102.64
19.24, -1.32, 102.45
19.38, -1.54, 102.23
19.53, -1.76, 101.97
19.43, -0.91, 102.65
19.59, -1.12, 102.46
19.75, -1.33, 102.24
19.92, -1.54, 101.98
19.73, -0.69, 102.66
19.91, -0.89, 102.46
20.09, -1.09, 102.24
20.28, -1.28, 101.98
19.77, -2.9, 96.55
19.8, -3.01, 97.0
19.27, -3.19, 96.97
19.26, -3.08, 96.52
19.82, -3.08, 97.46
19.28, -3.27, 97.43
19.82, -3.13, 97.93
19.28, -3.32, 97.9
19.81, -3.13, 98.41
19.27, -3.32, 98.37
18.73, -3.33, 96.94
18.73, -3.21, 96.49
18.73, -3.41, 97.4
18.72, -3.46, 97.86
18.71, -3.47, 98.33
18.19, -3.42, 96.92
18.2, -3.3, 96.48
18.18, -3.5, 97.37
18.17, -3.55, 97.83
18.15, -3.56, 98.29
17.65, -3.46, 96.9
17.68, -3.34, 96.47
17.63, -3.54, 97.35
17.61, -3.59, 97.8
17.59, -3.6, 98.25
19.7, -2.97, 99.78
19.17, -3.16, 99.73
18.63, -3.29, 99.68
18.08, -3.38, 99.62
17.54, -3.42, 99.56
19.75, -3.06, 99.33
19.21, -3.24, 99.29
18.66, -3.38, 99.24
18.11, -3.47, 99.19
17.56, -3.51, 99.13
19.79, -3.11, 98.87
19.24, -3.3, 98.83
18.69, -3.44, 98.79
18.13, -3.53, 98.74
17.57, -3.57, 98.69
15.55, -2.97, 99.33
16.01, -3.18, 99.38
15.53, -3.07, 98.92
16.0, -3.27, 98.97
15.53, -3.13, 98.51
16.0, -3.33, 98.55
15.54, -3.16, 98.09
16.01, -3.36, 98.13
16.5, -3.32, 99.44
16.5, -3.41, 99.03
16.5, -3.47, 98.6
