40623
19.02, -4.08, 17.77
18.98, -4.03, 17.79
18.99, -4.04, 17.79
19.15, -5.27, 18.53
19.7, -5.48, 18.49
19.6, -6.07, 19.23
20.21, -6.24, 19.16
19.63, -6.68, 19.96
19.05, -6.5, 20.01
19.28, -7.17, 20.72
18.94, -7.12, 20.75
18.35, -6.61, 20.25
18.72, -7.17, 20.75
18.22, -6.81, 20.34
17.77, -6.52, 20.22
17.26, -6.28, 20.43
17.26, -6.51, 20.5
16.7, -6.53, 21.06
16.59, -6.37, 21.1
16.78, -5.79, 20.38
16.32, -6.22, 21.19
16.26, -5.63, 20.52
16.49, -5.13, 19.76
16.57, -4.58, 19.03
17.13, -4.69, 18.87
16.56, -4.01, 18.33
17.0, -4.06, 18.2
17.33, -4.0, 18.03
16.09, -3.89, 18.44
16.03, -4.43, 19.16
15.7, -3.23, 17.85
15.79, -3.26, 17.84
15.71, -3.2, 17.81
15.93, -4.96, 19.9
15.76, -5.46, 20.64
15.96, -6.08, 21.28
15.56, -5.93, 21.38
15.15, -5.77, 21.48
15.34, -6.36, 22.09
15.65, -6.48, 22.01
15.36, -6.83, 22.69
15.12, -6.74, 22.77
15.0, -6.23, 22.18
14.86, -6.64, 22.84
14.93, -7.06, 23.38
15.11, -7.12, 23.3
14.95, -7.3, 23.69
14.78, -7.34, 23.92
14.72, -6.99, 23.46
14.59, -7.31, 24.05
14.68, -7.59, 24.36
14.96, -7.44, 23.85
15.01, -7.56, 23.85
14.69, -7.79, 24.5
14.45, -7.61, 24.63
14.23, -8.07, 25.49
14.88, -8.12, 24.53
15.12, -8.6, 25.46
14.72, -8.81, 26.24
14.0, -8.49, 26.18
13.32, -8.08, 26.45
13.28, -7.68, 25.75
13.74, -7.57, 24.74
14.12, -7.51, 24.62
13.9, -7.41, 24.34
14.06, -7.12, 24.05
14.3, -7.42, 24.44
14.43, -7.18, 23.99
14.21, -7.09, 24.0
14.33, -7.02, 23.83
14.16, -6.73, 23.51
14.0, -6.71, 23.51
14.13, -6.31, 22.96
14.35, -6.39, 22.92
14.34, -6.77, 23.47
14.6, -6.51, 22.88
14.53, -6.88, 23.47
14.67, -6.07, 22.25
14.35, -5.93, 22.32
14.74, -5.6, 21.58
14.07, -5.82, 22.38
13.93, -6.27, 22.98
13.84, -5.76, 22.41
13.78, -6.26, 22.91
13.66, -5.74, 22.38
13.49, -5.2, 21.87
13.54, -5.76, 22.3
13.66, -6.24, 22.77
13.55, -6.19, 22.57
13.44, -5.77, 22.18
13.35, -5.26, 21.88
13.24, -5.33, 21.83
13.36, -5.81, 22.08
13.47, -6.11, 22.38
13.32, -5.93, 22.06
13.1, -5.51, 21.72
13.02, -5.63, 21.7
12.74, -5.23, 21.49
12.82, -5.12, 21.52
13.16, -5.41, 21.76
12.89, -5.02, 21.56
12.48, -4.82, 21.53
12.39, -4.93, 21.51
12.09, -4.63, 21.77
12.17, -4.53, 21.81
11.78, -4.43, 22.19
12.25, -4.42, 21.85
12.56, -4.72, 21.58
12.64, -4.6, 21.6
12.32, -4.28, 21.84
11.88, -4.23, 22.33
11.9, -4.09, 22.36
12.38, -4.07, 21.74
12.74, -4.45, 21.54
12.89, -4.18, 21.28
12.38, -3.78, 21.57
11.85, -3.9, 22.38
12.08, -3.51, 21.68
12.45, -3.26, 20.86
12.0, -2.96, 21.07
12.11, -2.61, 20.31
12.53, -2.86, 20.11
13.16, -3.62, 20.51
12.87, -2.92, 19.82
12.48, -2.4, 19.4
12.15, -2.22, 19.57
12.16, -1.83, 18.87
12.44, -1.96, 18.72
12.74, -2.44, 19.18
12.66, -2.01, 18.56
12.4, -1.54, 18.08
12.17, -1.44, 18.21
12.18, -1.06, 17.62
12.38, -1.12, 17.48
12.6, -1.57, 17.95
12.54, -1.11, 17.34
12.32, -0.72, 17.02
12.19, -0.79, 17.24
12.07, -0.6, 17.14
12.19, -0.4, 16.78
12.45, -0.66, 16.84
12.31, -0.27, 16.55
12.01, -0.17, 16.76
11.9, -0.4, 17.16
11.8, -0.04, 16.97
11.87, 0.13, 16.76
11.59, 0.14, 17.26
11.63, 0.25, 17.19
11.93, 0.26, 16.65
12.11, 0.01, 16.51
12.2, 0.13, 16.37
12.0, 0.34, 16.62
11.69, 0.34, 17.17
11.77, 0.39, 17.18
12.07, 0.4, 16.64
12.28, 0.22, 16.32
12.35, 0.28, 16.34
12.41, 0.33, 16.39
12.55, -0.04, 16.41
12.61, 0.01, 16.46
12.76, -0.39, 16.77
12.7, -0.46, 16.73
12.48, -0.1, 16.39
12.41, -0.17, 16.43
12.64, -0.52, 16.72
12.56, -0.59, 16.75
12.74, -0.99, 17.21
12.66, -1.07, 17.26
12.74, -1.53, 17.85
12.83, -1.43, 17.74
12.9, -1.78, 18.22
12.81, -1.94, 18.4
12.9, -2.31, 18.92
12.99, -2.05, 18.62
13.08, -2.25, 18.93
13.03, -2.67, 19.41
13.16, -2.86, 19.65
13.17, -2.35, 19.1
13.3, -2.72, 19.47
13.4, -2.95, 19.64
13.54, -2.51, 19.09
13.64, -2.85, 19.38
13.73, -2.49, 18.95
13.93, -2.55, 18.87
14.21, -2.19, 18.34
13.91, -2.39, 18.74
14.07, -2.12, 18.36
14.31, -1.73, 17.79
14.51, -1.8, 17.75
14.58, -1.31, 17.17
14.83, -1.38, 17.13
14.97, -1.49, 17.16
14.95, -1.41, 17.09
14.97, -1.52, 17.17
14.91, -1.28, 16.98
14.9, -1.27, 16.97
14.9, -1.26, 16.96
14.9, -1.24, 16.94
14.86, -0.98, 16.64
14.85, -0.9, 16.55
14.84, -0.87, 16.51
14.84, -0.86, 16.5
14.8, -0.65, 16.21
14.52, -0.81, 16.56
14.73, -0.38, 15.86
14.35, -0.29, 15.91
14.5, 0.1, 15.16
14.75, -0.08, 15.33
14.12, 0.24, 15.22
14.25, 0.56, 14.42
13.89, 0.75, 14.48
14.07, 1.01, 13.64
14.39, 0.84, 13.59
14.64, 0.42, 14.35
14.76, 0.7, 13.53
14.57, 1.04, 12.86
14.95, 0.87, 12.91
14.53, 1.06, 12.86
14.3, 1.21, 12.81
14.26, 1.24, 12.81
14.25, 1.25, 12.8
14.05, 1.43, 12.76
13.96, 1.54, 12.73
13.89, 1.59, 12.77
14.03, 1.41, 12.83
13.64, 1.41, 13.56
13.64, 1.61, 13.31
13.76, 1.8, 12.95
13.64, 1.75, 13.35
13.9, 1.99, 12.76
13.57, 1.77, 13.58
13.43, 1.5, 13.95
13.3, 1.51, 14.3
13.36, 1.24, 14.39
13.8, 1.2, 13.65
13.56, 0.98, 14.51
12.9, 1.13, 15.41
13.38, 0.67, 15.36
13.75, 0.42, 15.29
13.33, 0.19, 16.11
13.06, 0.32, 16.2
13.14, -0.29, 16.84
12.87, 0.26, 16.36
12.67, 0.65, 16.18
12.56, 0.47, 16.39
12.35, 0.73, 16.61
12.35, 0.94, 16.53
11.97, 0.76, 17.38
12.19, 1.18, 16.61
12.43, 1.49, 15.75
12.14, 1.79, 15.96
12.25, 2.18, 15.15
12.51, 1.92, 14.95
12.74, 1.84, 14.66
12.5, 2.41, 14.2
12.3, 2.6, 14.38
12.35, 3.01, 13.63
12.51, 2.86, 13.49
12.68, 2.34, 13.98
12.66, 2.8, 13.32
12.54, 3.3, 12.82
12.4, 3.42, 12.95
12.47, 3.82, 12.34
12.59, 3.75, 12.2
12.67, 3.25, 12.68
12.71, 3.74, 12.06
12.63, 4.16, 11.73
12.54, 4.1, 11.96
12.49, 4.31, 11.86
12.61, 4.5, 11.51
12.62, 4.43, 11.54
12.67, 4.18, 11.68
12.73, 4.02, 11.77
9.13, 4.62, 11.42
12.74, 4.01, 11.78
12.78, 3.94, 11.81
12.81, 3.91, 11.83
12.81, 3.77, 11.97
12.82, 3.9, 11.83
12.77, 3.27, 12.57
12.86, 3.35, 12.45
12.86, 2.97, 12.94
12.77, 2.84, 13.15
12.8, 2.45, 13.7
12.9, 2.68, 13.36
12.96, 2.45, 13.68
12.87, 2.07, 14.21
12.98, 1.84, 14.46
13.04, 2.31, 13.84
13.11, 1.9, 14.23
13.16, 1.66, 14.42
13.34, 2.0, 13.78
13.33, 1.68, 14.12
13.46, 1.96, 13.63
13.56, 1.87, 13.56
13.59, 2.0, 13.39
13.63, 2.26, 13.05
13.51, 2.34, 13.14
13.7, 2.71, 12.48
13.85, 2.58, 12.39
13.74, 2.19, 12.96
13.42, 2.48, 13.16
13.27, 2.15, 13.73
13.24, 2.35, 13.56
13.32, 2.62, 13.17
13.45, 3.03, 12.58
13.32, 3.15, 12.65
13.44, 3.64, 12.02
13.21, 3.24, 12.69
13.12, 3.32, 12.65
13.05, 3.41, 12.54
12.98, 3.0, 12.98
12.94, 3.21, 12.69
13.04, 2.86, 13.18
12.93, 3.5, 12.31
12.96, 3.9, 11.85
13.12, 2.77, 13.26
13.15, 2.29, 13.76
13.22, 2.7, 13.23
12.61, 4.51, 11.5
12.61, 4.53, 11.49
12.62, 4.67, 11.42
12.62, 4.71, 11.39
12.55, 4.75, 11.48
12.64, 4.89, 11.28
12.65, 4.93, 11.25
12.66, 4.95, 11.24
12.6, 5.16, 11.39
12.51, 5.06, 11.5
12.38, 5.15, 11.95
12.45, 5.21, 11.93
12.68, 5.23, 11.35
12.72, 5.07, 11.17
12.74, 5.08, 11.16
12.79, 5.13, 11.13
13.23, 5.41, 10.95
9.12, 5.35, 10.95
5.08, 4.92, 11.19
5.07, 5.99, 10.45
2.53, 5.25, 10.95
2.62, 4.62, 10.8
2.03, 4.58, 10.76
2.54, 4.51, 11.42
1.81, 4.43, 11.3
1.5, 4.22, 10.94
1.82, 3.68, 11.7
1.51, 3.49, 11.34
1.83, 2.9, 12.06
2.55, 3.75, 11.83
1.37, 3.21, 10.79
1.36, 3.9, 10.41
1.91, 4.46, 10.57
1.35, 4.57, 9.99
1.48, 4.92, 10.5
1.47, 5.59, 10.01
1.34, 5.21, 9.52
1.47, 6.23, 9.48
1.77, 6.51, 9.79
1.46, 6.83, 8.91
1.33, 5.82, 9.02
1.2, 5.27, 7.37
1.76, 7.13, 9.2
2.49, 7.24, 9.3
1.75, 7.71, 8.57
2.49, 7.83, 8.66
2.55, 7.63, 7.88
5.04, 7.87, 8.66
5.04, 7.66, 7.88
9.08, 7.73, 7.88
9.08, 7.93, 8.66
13.19, 8.27, 8.33
13.21, 7.41, 9.3
13.52, 7.43, 9.28
13.52, 7.41, 9.3
13.5, 7.51, 9.3
13.53, 7.46, 9.25
13.62, 7.95, 8.7
13.63, 8.0, 8.64
13.57, 8.21, 8.79
13.7, 8.26, 8.34
13.7, 8.29, 8.31
13.18, 9.04, 7.28
9.07, 8.48, 7.99
2.47, 8.87, 7.28
5.03, 8.41, 7.99
2.48, 8.37, 7.99
2.46, 9.33, 6.55
1.73, 9.19, 6.48
1.72, 9.59, 5.72
1.42, 9.22, 5.54
1.28, 9.01, 4.56
1.28, 8.66, 5.27
13.17, 9.49, 6.55
14.96, 9.59, 6.42
14.89, 9.53, 6.52
14.95, 9.89, 6.32
15.06, 9.88, 6.2
15.0, 10.26, 6.22
14.88, 10.16, 6.34
14.86, 10.3, 6.58
14.93, 10.45, 6.55
14.65, 10.23, 7.26
14.95, 10.69, 6.61
15.24, 10.56, 5.82
15.25, 11.03, 5.88
14.94, 10.96, 6.74
14.66, 10.4, 7.35
14.66, 10.6, 7.47
14.38, 10.09, 8.08
14.37, 9.96, 7.99
14.1, 9.7, 8.71
14.12, 9.81, 8.78
14.38, 10.26, 8.18
14.12, 9.95, 8.87
13.88, 9.56, 9.45
13.85, 9.46, 9.38
13.66, 9.36, 10.07
13.74, 9.51, 9.92
13.9, 9.68, 9.5
13.88, 9.78, 9.63
14.11, 10.1, 9.0
14.1, 10.25, 9.13
14.36, 10.63, 8.46
14.37, 10.44, 8.32
14.63, 11.04, 7.77
14.64, 10.82, 7.62
14.93, 11.22, 6.9
14.92, 11.47, 7.07
15.21, 11.91, 6.37
15.22, 11.64, 6.19
15.24, 11.35, 6.02
15.83, 12.23, 4.64
15.87, 11.93, 4.49
16.48, 12.84, 3.2
16.53, 12.54, 3.07
15.93, 11.62, 4.35
16.59, 12.23, 2.96
17.19, 13.12, 1.81
17.56, 13.22, 1.22
17.51, 13.55, 1.29
17.88, 13.64, 0.74
17.94, 13.29, 0.7
18.25, 13.67, 0.27
18.31, 13.31, 0.26
18.46, 13.47, 0.08
18.53, 13.11, 0.09
18.38, 12.95, 0.28
18.63, 12.76, 0.1
18.45, 12.58, 0.32
18.52, 12.21, 0.38
18.73, 12.41, 0.12
18.86, 12.1, 0.11
18.4, 13.83, 0.08
18.2, 14.03, 0.3
18.36, 14.21, 0.09
18.15, 14.37, 0.35
17.82, 13.97, 0.8
17.78, 14.3, 0.89
18.11, 14.71, 0.44
18.34, 14.59, 0.11
18.34, 14.97, 0.14
18.07, 15.02, 0.55
18.35, 15.34, 0.19
18.05, 15.33, 0.68
17.71, 14.91, 1.13
17.69, 15.19, 1.28
18.03, 15.62, 0.83
18.39, 15.73, 0.24
18.37, 16.02, 0.4
18.02, 15.89, 1.0
17.68, 15.46, 1.46
17.68, 15.71, 1.65
18.02, 16.15, 1.19
18.36, 16.3, 0.57
18.36, 16.57, 0.75
18.03, 16.39, 1.4
17.69, 15.94, 1.87
18.04, 16.6, 1.61
18.37, 16.82, 0.95
18.38, 17.04, 1.16
18.4, 17.24, 1.38
18.75, 17.67, 0.94
18.73, 17.46, 0.72
18.72, 17.23, 0.52
19.07, 17.62, 0.14
19.08, 17.87, 0.33
19.1, 18.08, 0.53
19.12, 18.26, 0.75
19.45, 18.47, 0.18
19.47, 18.66, 0.39
19.49, 18.81, 0.62
19.85, 19.19, 0.31
19.83, 19.04, 0.09
19.87, 19.28, 0.57
20.23, 19.63, 0.33
20.25, 19.64, 0.65
20.61, 19.93, 0.48
20.59, 19.93, 0.17
20.21, 19.54, 0.07
20.97, 20.15, 0.39
20.96, 20.16, 0.08
21.34, 20.3, 0.33
21.34, 20.31, 0.03
21.72, 20.41, 0.04
21.72, 20.4, 0.3
22.1, 20.49, 0.04
22.48, 20.56, 0.04
22.1, 20.48, 0.3
22.49, 20.54, 0.3
22.88, 20.2, 1.21
22.5, 20.15, 1.2
22.89, 19.64, 2.44
23.28, 19.67, 2.45
23.29, 19.12, 3.82
23.67, 19.69, 2.45
23.69, 19.13, 3.83
24.06, 19.69, 2.45
24.05, 20.24, 1.21
24.44, 20.22, 1.21
24.82, 20.58, 0.3
24.82, 20.19, 1.2
25.21, 20.53, 0.3
24.82, 20.59, 0.04
25.21, 20.54, 0.04
25.59, 20.47, 0.04
25.59, 20.46, 0.3
25.97, 20.37, 0.33
25.59, 20.08, 1.2
25.96, 20.01, 1.22
26.35, 20.24, 0.39
26.36, 20.24, 0.08
26.73, 20.03, 0.17
26.72, 20.03, 0.48
26.33, 19.9, 1.28
26.7, 19.73, 1.39
27.09, 19.75, 0.65
27.11, 19.74, 0.33
27.48, 19.4, 0.58
27.5, 19.31, 0.31
27.13, 19.64, 0.07
27.87, 18.94, 0.62
27.89, 18.8, 0.39
28.26, 18.41, 0.75
27.92, 18.61, 0.18
27.94, 18.37, 0.0
28.29, 18.23, 0.53
28.31, 18.01, 0.33
28.16, 17.92, 0.0
24.35, 11.42, 0.0
24.26, 11.42, 0.0
23.8, 11.41, 0.0
23.86, 11.41, 0.0
23.8, 11.41, 0.0
23.79, 11.41, 0.0
23.87, 11.41, 0.0
23.87, 11.41, 0.0
23.88, 11.41, 0.0
23.89, 11.41, 0.0
23.81, 11.41, 0.0
24.03, 11.41, 0.0
24.03, 11.41, 0.0
24.15, 11.42, 0.0
24.02, 11.41, 0.0
24.0, 11.41, 0.0
24.1, 11.42, 0.0
23.99, 11.41, 0.0
24.0, 11.41, 0.0
23.95, 11.41, 0.0
23.98, 11.41, 0.0
23.95, 11.41, 0.0
23.79, 11.41, 0.0
24.01, 11.41, 0.0
24.01, 11.41, 0.0
24.04, 11.41, 0.0
24.04, 11.41, 0.0
24.15, 11.42, 0.0
24.05, 11.41, 0.0
23.98, 11.41, 0.0
24.13, 11.42, 0.0
23.98, 11.41, 0.0
24.0, 11.41, 0.0
23.98, 11.41, 0.0
23.97, 11.41, 0.0
23.96, 11.41, 0.0
23.94, 11.41, 0.0
23.97, 11.41, 0.0
24.02, 11.41, 0.0
23.94, 11.41, 0.0
23.79, 11.41, 0.0
23.93, 11.41, 0.0
23.93, 11.41, 0.0
23.92, 11.41, 0.0
23.88, 11.41, 0.0
23.91, 11.41, 0.0
23.88, 11.41, 0.0
23.88, 11.41, 0.0
23.79, 11.41, 0.0
23.89, 11.41, 0.0
23.79, 11.41, 0.0
23.78, 11.41, 0.0
23.62, 11.41, 0.0
23.61, 11.41, 0.0
23.76, 11.41, 0.0
23.69, 11.41, 0.0
23.53, 11.41, 0.0
23.55, 11.41, 0.0
23.47, 11.4, 0.0
23.56, 11.41, 0.0
23.57, 11.41, 0.0
23.31, 11.4, 0.0
23.51, 11.4, 0.0
23.5, 11.4, 0.0
23.5, 11.4, 0.0
23.64, 11.41, 0.0
23.66, 11.41, 0.0
23.7, 11.41, 0.0
23.65, 11.41, 0.0
23.72, 11.41, 0.0
23.6, 11.41, 0.0
23.42, 11.4, 0.0
23.43, 11.4, 0.0
23.45, 11.4, 0.0
23.36, 11.4, 0.0
23.45, 11.4, 0.0
23.52, 11.41, 0.0
23.29, 11.4, 0.0
23.66, 11.41, 0.0
23.28, 11.4, 0.0
23.67, 11.41, 0.0
23.67, 11.41, 0.0
23.66, 11.41, 0.0
23.78, 11.41, 0.0
23.73, 11.41, 0.0
23.28, 11.4, 0.0
23.61, 11.41, 0.0
23.24, 11.4, 0.0
23.27, 11.4, 0.0
23.38, 11.4, 0.0
23.24, 11.4, 0.0
23.32, 11.4, 0.0
23.34, 11.4, 0.0
23.26, 11.4, 0.0
23.38, 11.4, -0.0
23.41, 11.4, 0.0
23.22, 11.4, 0.0
23.22, 11.4, 0.0
23.42, 11.4, 0.0
23.22, 11.4, 0.0
23.44, 11.4, 0.0
23.45, 11.4, 0.0
23.5, 11.4, 0.0
23.57, 11.41, 0.0
23.42, 11.4, 0.0
23.61, 11.41, 0.0
23.61, 11.41, 0.0
23.36, 11.4, 0.0
23.38, 11.4, 0.0
23.4, 11.4, 0.0
23.38, 11.4, 0.0
23.77, 11.41, 0.0
23.84, 11.41, 0.0
23.84, 11.41, 0.0
23.17, 11.4, 0.0
23.82, 11.41, 0.0
23.83, 11.41, 0.0
23.83, 11.41, 0.0
23.83, 11.41, 0.0
23.84, 11.41, 0.0
23.89, 11.41, 0.0
23.87, 11.41, 0.0
23.88, 11.41, 0.0
23.96, 11.41, 0.0
23.88, 11.41, 0.0
23.92, 11.41, 0.0
24.0, 11.41, 0.0
24.0, 11.41, -0.0
24.02, 11.41, 0.0
24.03, 11.41, 0.0
24.05, 11.41, 0.0
24.05, 11.41, 0.0
24.06, 11.41, 0.0
23.99, 11.41, 0.0
24.06, 11.41, 0.0
24.09, 11.41, 0.0
24.1, 11.41, 0.0
24.11, 11.41, 0.0
24.17, 11.42, 0.0
24.24, 11.42, 0.0
24.13, 11.42, 0.0
24.24, 11.42, 0.0
24.24, 11.42, 0.0
24.11, 11.41, 0.0
24.21, 11.42, 0.0
24.19, 11.42, 0.0
24.1, 11.41, 0.0
24.18, 11.42, 0.0
24.17, 11.42, 0.0
24.16, 11.42, 0.0
24.24, 11.42, 0.0
24.15, 11.42, 0.0
24.14, 11.42, 0.0
24.28, 11.42, 0.0
24.07, 11.41, -0.0
24.01, 11.41, 0.0
24.33, 11.42, 0.0
23.94, 11.41, 0.0
24.01, 11.41, 0.0
23.85, 11.41, 0.0
24.09, 11.41, 0.0
24.09, 11.41, 0.0
24.09, 11.41, 0.0
24.13, 11.42, 0.0
24.1, 11.41, 0.0
24.12, 11.42, 0.0
24.07, 11.41, 0.0
24.28, 11.42, 0.0
24.88, 11.43, 0.0
24.92, 11.43, 0.0
24.98, 11.43, 0.0
25.06, 11.43, 0.0
25.09, 11.43, 0.0
25.23, 11.43, 0.0
25.29, 11.43, 0.0
25.85, 11.44, 0.0
25.94, 11.45, 0.0
26.19, 11.45, 0.0
26.19, 11.45, 0.0
26.2, 11.45, 0.0
26.21, 11.45, 0.0
26.35, 11.45, 0.0
26.2, 11.45, 0.0
26.52, 11.46, 0.0
26.2, 11.45, 0.0
26.6, 11.46, 0.0
28.09, 11.48, 0.0
28.24, 11.69, 0.0
26.2, 11.45, 0.0
28.38, 11.9, 0.0
28.44, 12.02, 0.0
26.19, 11.45, 0.0
28.6, 12.34, 0.0
28.73, 12.67, 0.0
28.84, 13.0, 0.0
28.93, 13.35, 0.0
29.0, 13.71, 0.0
29.04, 14.08, 0.0
29.07, 14.46, 0.0
25.53, 11.44, 0.0
25.22, 11.44, 0.0
29.06, 14.85, 0.0
29.15, 14.76, 0.11
29.13, 15.14, 0.13
29.38, 14.88, 0.44
29.35, 14.55, 0.35
29.14, 14.38, 0.09
29.31, 14.2, 0.3
29.69, 14.16, 0.8
29.72, 14.48, 0.89
30.06, 14.07, 1.38
30.02, 13.75, 1.29
29.64, 13.82, 0.74
29.97, 13.42, 1.22
30.35, 13.33, 1.81
30.39, 13.64, 1.91
31.04, 12.76, 3.07
31.08, 13.07, 3.2
31.72, 12.17, 4.49
31.67, 11.86, 4.35
30.98, 12.45, 2.96
31.61, 11.55, 4.21
30.92, 12.14, 2.87
30.29, 13.0, 1.74
30.23, 12.68, 1.69
29.91, 13.09, 1.18
29.85, 12.75, 1.16
29.54, 13.13, 0.69
29.59, 13.48, 0.7
29.22, 13.48, 0.26
29.27, 13.85, 0.27
29.11, 14.01, 0.08
29.06, 13.64, 0.08
29.0, 13.28, 0.08
29.16, 13.12, 0.28
28.92, 12.92, 0.1
29.11, 12.74, 0.32
29.48, 12.77, 0.7
29.41, 12.42, 0.73
29.78, 12.4, 1.16
30.16, 12.35, 1.65
30.08, 12.01, 1.64
29.7, 12.06, 1.17
29.99, 11.69, 1.64
30.59, 11.23, 2.6
30.38, 11.29, 2.3
30.23, 11.32, 2.09
30.14, 11.34, 1.96
29.89, 11.38, 1.64
29.88, 11.38, 1.62
34.45, 11.54, 0.86
29.55, 11.42, 1.24
29.62, 11.73, 1.19
29.53, 11.42, 1.22
29.52, 11.42, 1.2
29.26, 11.73, 0.82
29.2, 11.45, 0.88
29.16, 11.45, 0.84
29.14, 11.45, 0.82
28.93, 11.66, 0.55
28.99, 12.01, 0.46
28.66, 11.87, 0.23
28.64, 11.49, 0.37
28.37, 11.63, 0.11
28.37, 11.48, 0.19
28.61, 11.47, 0.37
28.63, 11.47, 0.38
34.45, 11.59, 0.0
28.64, 11.47, 0.39
45.16, 11.7, 0.86
38.57, 11.52, 1.73
42.61, 11.58, 1.73
45.16, 11.62, 1.73
45.9, 11.58, 0.85
45.9, 11.49, 1.71
46.22, 11.09, 1.65
46.22, 11.17, 0.83
46.37, 10.56, 0.79
46.37, 10.48, 1.57
46.53, 8.92, 1.37
46.53, 8.99, 0.68
46.57, 6.13, 1.0
46.62, 3.19, 0.61
46.66, 0.76, 0.29
46.67, -0.44, 0.17
46.64, 0.77, 0.37
46.66, 0.77, 0.45
46.62, 3.14, 0.92
46.65, 0.88, 4.07
46.67, -0.4, 2.0
46.45, 0.74, 4.15
46.66, 0.61, 4.22
46.69, -1.63, 4.7
46.72, -3.32, 1.32
46.72, -3.64, 0.73
46.72, -3.65, 0.65
46.76, -6.02, 1.22
46.81, -8.88, 1.98
46.85, -11.93, 0.68
46.75, -13.51, 0.79
46.75, -13.43, 1.57
46.61, -14.13, 0.83
46.61, -14.04, 1.65
46.31, -14.54, 0.85
46.31, -14.46, 1.71
45.57, -14.61, 1.73
45.58, -14.69, 0.86
34.86, -14.77, 1.73
34.86, -14.86, 0.86
24.21, -15.02, 0.9
34.86, -14.63, 2.58
45.57, -14.46, 2.58
38.98, -14.37, 3.42
43.02, -14.31, 3.42
45.57, -14.27, 3.42
45.5, -13.54, 3.61
45.97, -13.52, 3.6
45.57, -14.02, 4.25
43.01, -14.06, 4.25
45.56, -13.71, 5.06
38.97, -14.12, 4.25
38.97, -13.97, 3.82
43.01, -13.57, 3.6
34.86, -14.31, 3.84
34.85, -13.88, 5.06
24.2, -14.34, 4.29
24.2, -14.03, 3.78
24.21, -14.59, 3.46
13.55, -14.19, 3.82
13.55, -14.49, 4.32
9.43, -14.26, 3.82
5.39, -14.62, 4.32
5.39, -14.32, 3.82
13.55, -14.19, 5.13
2.83, -14.35, 5.13
13.54, -13.82, 5.92
2.83, -13.99, 5.92
2.82, -13.58, 6.68
2.09, -13.47, 6.61
2.08, -13.02, 7.33
1.76, -12.68, 7.1
1.75, -12.19, 7.77
1.61, -12.17, 6.75
1.6, -11.71, 7.39
2.2, -11.76, 7.97
2.31, -11.93, 8.11
1.75, -11.67, 8.41
1.59, -11.21, 8.0
2.06, -11.97, 8.68
2.8, -12.06, 8.78
5.34, -11.42, 9.4
5.35, -12.3, 8.44
2.88, -11.95, 8.13
2.81, -12.61, 8.11
2.07, -12.51, 8.03
2.81, -13.12, 7.41
5.37, -13.08, 7.41
5.37, -13.54, 6.68
8.87, -13.02, 7.41
8.87, -13.01, 7.43
8.87, -12.98, 7.46
8.93, -12.81, 7.71
8.94, -12.79, 7.73
8.95, -12.78, 7.74
9.02, -12.56, 8.04
9.03, -12.55, 8.06
9.04, -12.49, 8.14
9.04, -12.49, 8.14
9.14, -12.24, 8.44
9.19, -12.14, 8.56
9.29, -11.96, 8.77
9.15, -12.26, 8.53
9.3, -11.94, 8.79
9.26, -11.56, 9.19
9.23, -11.46, 9.3
9.25, -11.36, 9.4
9.26, -11.35, 9.41
9.16, -11.51, 9.42
9.25, -11.21, 9.54
9.1, -11.27, 9.71
9.23, -11.04, 9.7
9.23, -10.76, 9.96
9.12, -10.82, 10.09
9.23, -10.75, 9.97
9.25, -10.73, 9.99
9.34, -10.56, 10.12
9.37, -10.53, 10.15
9.58, -10.21, 10.4
9.68, -10.1, 10.49
9.73, -10.05, 10.54
9.79, -9.98, 10.58
9.41, -10.32, 10.62
9.84, -9.81, 11.14
9.6, -10.15, 11.71
10.19, -9.53, 12.04
10.23, -9.9, 12.46
10.92, -9.53, 13.16
10.45, -10.29, 12.76
9.68, -10.6, 12.19
9.96, -10.97, 12.44
9.24, -11.23, 11.72
9.19, -10.73, 11.19
9.06, -11.74, 11.09
9.4, -12.15, 11.33
9.39, -12.39, 10.68
9.71, -12.71, 10.79
9.79, -12.47, 11.42
10.02, -11.95, 12.04
10.45, -12.21, 12.03
10.78, -11.6, 12.61
10.35, -11.31, 12.57
9.61, -11.63, 11.94
10.78, -10.66, 12.94
11.19, -10.92, 12.95
11.62, -10.18, 13.41
11.22, -9.9, 13.37
12.03, -9.44, 14.08
11.59, -9.12, 13.99
11.89, -8.33, 14.75
12.41, -8.67, 14.86
11.93, -7.0, 14.97
13.0, -8.97, 14.8
14.1, -8.29, 15.34
13.62, -9.21, 14.61
12.54, -9.71, 14.02
13.08, -9.97, 13.87
12.51, -10.52, 13.11
12.91, -10.55, 12.86
12.46, -11.25, 12.38
12.81, -11.12, 12.04
13.28, -10.41, 12.5
13.59, -10.09, 13.58
13.99, -9.97, 13.08
13.47, -10.16, 12.12
12.96, -10.81, 11.65
13.07, -10.5, 11.23
13.57, -9.88, 11.71
14.23, -9.7, 12.54
14.28, -9.37, 12.09
13.59, -9.59, 11.32
13.12, -10.2, 10.83
13.5, -9.3, 11.02
13.53, -9.28, 11.04
13.53, -9.28, 11.04
13.55, -9.26, 11.05
14.27, -9.05, 11.7
14.22, -8.68, 11.45
14.77, -8.86, 11.86
14.73, -9.22, 12.26
14.9, -9.42, 11.48
15.08, -9.02, 11.21
