3900
0, 1, 2
1784, 1782, 1024
1383, 1320, 1313
1389, 1384, 1313
1384, 1383, 1313
634, 625, 1729
1668, 625, 824
1319, 1308, 1313
846, 654, 853
1729, 625, 1668
1134, 1079, 1780
654, 649, 651
1680, 1785, 881
1762, 693, 1763
1779, 1078, 1702
588, 584, 704
718, 715, 716
851, 848, 556
1715, 1049, 1089
1099, 1020, 1784
707, 702, 584
1785, 1784, 881
1020, 881, 1784
1024, 1098, 1784
1098, 1099, 1784
1570, 1670, 1682
651, 652, 654
1701, 1115, 1710
1010, 1009, 1029
1692, 1049, 1715
556, 1089, 1049
396, 146, 143
142, 396, 143
1351, 1029, 1352
1474, 1355, 1375
1680, 1143, 1144
582, 191, 205
191, 582, 199
581, 199, 582
199, 581, 130
199, 130, 41
1576, 1683, 1670
882, 858, 1153
1580, 144, 587
1614, 1636, 1612
1627, 326, 1626
1143, 1680, 882
1786, 1670, 1787
1679, 1787, 1670
1570, 1554, 1670
1567, 1685, 1670
467, 466, 1788
1668, 823, 1157
1157, 1159, 1668
1788, 466, 1789
1789, 466, 1790
1790, 466, 1791
936, 634, 1729
365, 1614, 233
1791, 466, 1670
1792, 1335, 1339
1338, 1763, 693
716, 1783, 718
1639, 1627, 1626
1559, 1558, 1572
1555, 1572, 1558
1724, 1465, 1463
1793, 1335, 1792
1192, 1724, 1463
634, 936, 935
634, 935, 636
1192, 1462, 1193
1045, 844, 935
1464, 1721, 1406
1562, 1355, 1549
1361, 1029, 1351
1725, 1721, 1470
1794, 1335, 1793
1795, 1335, 1794
1310, 1335, 1795
649, 1166, 1083
1029, 1375, 1355
1470, 1469, 1726
1796, 1389, 1313
763, 1796, 1797
1313, 1797, 1796
768, 767, 763
1718, 964, 1450
1558, 1557, 1626
1166, 649, 1090
1727, 1718, 1450
1562, 1546, 1355
1436, 1448, 1437
1437, 1448, 543
1132, 1115, 1702
1639, 1626, 566
1557, 1623, 1626
1436, 1430, 1448
1781, 1079, 1779
1562, 1538, 1546
1546, 1555, 1558
1430, 1436, 584
1132, 1702, 1078
1798, 1558, 1626
1546, 1558, 1798
355, 368, 1642
1784, 1135, 1782
1646, 1645, 365
1438, 352, 354
1433, 350, 352
1481, 1441, 1443
543, 1438, 1437
1418, 1643, 1419
1081, 1649, 268
911, 1072, 1710
352, 1799, 1443
1656, 1651, 268
1800, 1801, 1432
1144, 1785, 1680
1732, 1754, 268
240, 1647, 365
1433, 1802, 350
1803, 1804, 1486
268, 556, 1732
1805, 1806, 1807
350, 1802, 1659
240, 365, 233
1447, 1808, 1445
1809, 1810, 1486
1810, 1484, 1486
1662, 1657, 365
1811, 1812, 1445
1754, 1081, 268
1060, 268, 1341
1813, 1814, 1810
1657, 1646, 365
1443, 1815, 1486
1808, 1447, 1446
1808, 1446, 1816
1133, 1782, 1135
1782, 1133, 1780
1809, 1486, 1804
1487, 1485, 1817
1818, 1804, 1803
1731, 1497, 1365
1481, 1482, 1819
1135, 1784, 1144
1785, 1144, 1784
1481, 1819, 1441
1820, 1441, 1819
1038, 1041, 1740
1803, 1821, 1822
1822, 1818, 1803
1441, 1820, 1442
1478, 1816, 1446
1821, 1823, 1822
1741, 1740, 1010
1041, 1010, 1740
859, 1155, 1154
859, 1154, 858
1155, 859, 1083
1485, 1484, 1817
1732, 1049, 1043
1154, 1153, 858
1049, 1732, 556
1824, 1807, 1806
1807, 1825, 1805
1826, 1822, 1823
1482, 1827, 1819
1355, 1519, 1029
1745, 1029, 1519
1010, 1029, 1741
1745, 1741, 1029
846, 844, 1044
1045, 1044, 844
1828, 1478, 1442
1487, 1827, 1482
1823, 1805, 1826
1397, 361, 1632
1807, 1824, 1829
1632, 1638, 1397
636, 935, 844
1830, 1831, 1824
453, 452, 638
1090, 654, 1044
1832, 434, 476
186, 525, 638
1083, 650, 649
673, 453, 638
525, 673, 638
846, 1044, 654
452, 448, 494
186, 452, 494
1626, 377, 1798
654, 1090, 649
476, 487, 467
1546, 1798, 1587
1786, 1791, 1670
421, 434, 1832
859, 650, 1083
525, 1395, 1775
1355, 1546, 1519
1587, 1519, 1546
1775, 550, 525
1535, 970, 1390
1400, 1399, 1775
970, 1535, 969
1497, 1745, 1364
1730, 1745, 1711
1629, 550, 1628
1628, 550, 1632
1632, 550, 1638
1774, 550, 1775
1638, 550, 1774
548, 536, 525
1471, 1519, 1359
1689, 1732, 1704
1203, 1786, 1170
548, 525, 550
550, 1629, 1640
1733, 1732, 1693
1679, 1171, 1787
1381, 877, 1676
1787, 1170, 1786
1776, 360, 1777
562, 550, 1777
1776, 1777, 550
1740, 1697, 1744
1741, 1728, 1740
1418, 353, 1643
1744, 1704, 1833
1676, 877, 1524
1411, 562, 1777
968, 1527, 967
1038, 1740, 1744
1678, 1176, 1184
1640, 1776, 550
1184, 1171, 1678
1679, 1678, 1171
972, 1682, 1390
1833, 1704, 1732
1170, 1787, 1171
1714, 1732, 1733
1038, 1744, 1043
1833, 1043, 1744
1648, 559, 562
1732, 1043, 1833
1834, 558, 1419
558, 559, 1648
1834, 370, 558
1419, 1643, 1834
368, 370, 1642
1834, 1643, 370
355, 1425, 368
1642, 370, 1643
1570, 1682, 972
1659, 371, 1426
1176, 1678, 1683
1433, 1432, 1801
1754, 1732, 1714
1176, 1683, 1576
1684, 989, 1576
1800, 1799, 1801
1432, 1435, 1800
1350, 1364, 1745
1519, 1471, 1745
1730, 1709, 1745
1684, 1685, 989
991, 989, 1685
1213, 467, 1189
1788, 1189, 467
1433, 1801, 1802
1567, 991, 1685
376, 1560, 1798
1566, 1569, 1587
1426, 351, 1659
1789, 1188, 1189
1789, 1189, 1788
1790, 1199, 1789
1188, 1789, 1199
1659, 1802, 1799
1801, 1799, 1802
1835, 1799, 1800
1791, 1786, 1200
1835, 1800, 1435
1698, 1699, 1067
1444, 1812, 1435
1835, 1435, 1812
1812, 1811, 1799
1835, 1812, 1799
1444, 1445, 1812
1203, 1200, 1786
1199, 1790, 1200
1791, 1200, 1790
1659, 1799, 371
1811, 1808, 1799
1213, 476, 467
1219, 493, 1220
1484, 1810, 1814
365, 367, 374
373, 375, 374
339, 374, 375
374, 1614, 365
1811, 1445, 1808
1614, 374, 1636
339, 1636, 374
1072, 1706, 1707
1808, 1816, 1799
1816, 1836, 1799
339, 377, 1636
1832, 594, 1220
617, 476, 1213
565, 567, 377
594, 1832, 617
564, 377, 381
1634, 1067, 1699
1817, 1484, 1814
1573, 1798, 1560
339, 324, 377
421, 1220, 493
1487, 1817, 1837
1219, 673, 493
1575, 1566, 1587
1220, 421, 1832
1442, 1820, 1828
476, 617, 1832
1816, 1478, 1836
338, 1616, 339
830, 525, 524
673, 525, 830
1836, 1828, 1799
1828, 1836, 1478
1573, 1571, 1798
1819, 1838, 1820
1827, 1838, 1819
376, 1798, 377
1616, 384, 339
1837, 1827, 1487
1838, 1799, 1828
1817, 1838, 1837
1827, 1837, 1838
536, 187, 526
529, 524, 526
1350, 1745, 1471
1360, 1519, 1476
1587, 1798, 1571
1813, 1815, 1814
1626, 1636, 377
1669, 524, 529
313, 1491, 314
831, 524, 1669
167, 178, 1606
1607, 1606, 178
1607, 178, 1610
183, 1610, 178
166, 167, 1609
157, 387, 5
468, 509, 466
157, 388, 387
466, 1223, 861
386, 790, 788
8, 1839, 2
387, 386, 788
55, 1603, 184
1602, 184, 1603
1840, 1826, 1805
1603, 55, 1514
177, 1514, 55
140, 1839, 8
114, 1839, 140
1513, 175, 1515
176, 1515, 175
1825, 1840, 1805
113, 151, 9
0, 9, 151
866, 861, 1223
0, 151, 1
1513, 1514, 175
177, 175, 1514
1, 3, 2
113, 9, 114
184, 1602, 183
1610, 183, 1602
114, 2, 1839
9, 2, 114
1223, 466, 509
255, 1841, 313
1491, 313, 1841
1606, 1609, 167
1608, 265, 1609
1842, 1830, 1500
1603, 1514, 1512
1502, 1842, 1500
1501, 1509, 1502
1806, 1500, 1824
1830, 1824, 1500
1223, 517, 866
254, 1843, 255
1841, 255, 1843
166, 1609, 265
1454, 957, 107
509, 492, 517
254, 265, 1843
1608, 1843, 265
1609, 1606, 1512
1491, 1841, 1512
1843, 1608, 1512
1841, 1843, 1512
611, 615, 607
608, 607, 615
1844, 1500, 1806
1339, 1338, 693
610, 607, 1845
693, 718, 1783
1846, 607, 1847
1845, 607, 1846
1534, 1580, 1783
607, 1848, 1847
1449, 556, 64
1849, 1847, 1848
64, 556, 1512
1845, 1850, 610
1851, 610, 1850
556, 164, 1512
342, 1491, 1512
1851, 611, 610
454, 1449, 64
946, 1449, 454
1845, 1846, 1850
1852, 1850, 1846
1846, 1847, 1852
1849, 1852, 1847
1815, 1443, 1838
542, 1438, 543
1838, 1443, 1799
1438, 542, 352
1853, 1813, 1809
1810, 1809, 1813
611, 885, 615
1854, 1855, 1821
1823, 1821, 1855
1856, 1849, 1848
1803, 1857, 1821
1851, 885, 611
1858, 1840, 1825
1858, 1825, 1859
616, 615, 885
1860, 1861, 1822
1850, 886, 1851
1826, 1862, 1822
1860, 1822, 1862
1858, 1862, 1840
1826, 1840, 1862
1825, 1807, 1829
693, 1783, 1580
1851, 886, 885
622, 621, 886
1852, 1863, 1850
1856, 1864, 1849
1849, 1864, 1852
1530, 1529, 1534
1804, 1865, 1809
1866, 1848, 1312
1848, 1867, 1312
1486, 1857, 1803
1301, 1866, 1312
1854, 1821, 1857
1868, 1869, 1792
1853, 1809, 1865
1856, 1848, 1866
1818, 1861, 1804
1301, 1321, 1866
1870, 1871, 607
1553, 1671, 607
1870, 607, 1551
1848, 607, 1872
1671, 1552, 607
1873, 1797, 1313
1448, 1236, 543
370, 371, 1799
370, 1799, 542
1799, 352, 542
693, 1874, 1339
1814, 1815, 1817
1872, 607, 1871
1875, 1848, 1872
1857, 1865, 1854
1815, 1813, 1853
1853, 1865, 1815
1838, 1817, 1815
1828, 1820, 1838
1857, 1486, 1815
768, 763, 759
749, 763, 744
1865, 1804, 1861
1312, 1867, 1283
1818, 1822, 1861
1862, 1855, 1860
1858, 1876, 1862
1859, 1876, 1858
1875, 1877, 1848
1796, 763, 1878
1879, 1878, 763
1879, 763, 767
1855, 1854, 1865
1880, 1848, 1877
1861, 1860, 1855
1865, 1861, 1855
1848, 1880, 1881
1855, 1862, 1876
1857, 1815, 1865
1882, 771, 1294
772, 771, 1882
1876, 1805, 1855
1882, 1294, 722
1805, 1823, 1855
1686, 1283, 1883
1883, 1283, 1867
1366, 1283, 1686
1881, 1867, 1848
1824, 1884, 1829
749, 751, 763
722, 721, 763
1830, 1842, 1831
763, 762, 722
722, 772, 1882
1884, 1824, 1831
1885, 1831, 1842
1885, 1842, 1502
1409, 1886, 1439
1887, 1888, 1889
1805, 1876, 1806
1889, 1806, 1876
1578, 960, 1577
107, 106, 1454
1577, 1454, 106
946, 108, 107
454, 108, 946
1806, 1889, 1888
1510, 1888, 67
54, 67, 1888
1500, 1844, 1501
1888, 1890, 1806
1844, 1509, 1501
1887, 54, 1888
1844, 1806, 1890
1509, 1890, 1510
1888, 1510, 1890
1737, 1764, 1757
1890, 1509, 1844
1760, 1751, 1750
64, 63, 454
1746, 1891, 1755
1236, 700, 1886
886, 1850, 1863
1856, 1321, 1864
1512, 56, 64
1892, 1864, 1321
56, 1512, 67
1893, 1894, 1321
1138, 1119, 1141
1863, 1852, 1864
1866, 1321, 1856
1859, 1825, 1829
1894, 1892, 1321
1439, 1886, 700
1895, 1321, 1896
1897, 443, 451
1334, 1326, 1753
1895, 1893, 1321
1326, 1325, 1753
1829, 1876, 1859
1898, 1321, 1687
1898, 1899, 1321
1896, 1321, 1899
1347, 1687, 1321
1831, 1887, 1884
1900, 1885, 1502
584, 1236, 707
1891, 1901, 1755
1764, 1755, 1757
1884, 1889, 1829
1900, 1887, 1885
1875, 1892, 1894
1751, 1760, 1902
1502, 1515, 1900
176, 1900, 1515
1889, 1884, 1887
1876, 1829, 1889
1887, 1900, 54
176, 54, 1900
1885, 1887, 1831
1758, 1901, 1334
1757, 1901, 1756
1755, 1901, 1757
108, 1183, 106
1746, 1751, 1891
1902, 1891, 1751
1551, 1552, 886
443, 1903, 1760
1863, 1870, 886
1760, 1903, 1902
1303, 1753, 1325
1877, 1894, 1893
1327, 1713, 1302
1904, 1327, 1334
1905, 1904, 1334
1756, 1901, 1758
1892, 1872, 1871
1905, 1334, 1901
1872, 1892, 1875
1864, 1892, 1871
1901, 1891, 1906
1906, 1891, 1907
1551, 886, 1870
1908, 1909, 1891
1907, 1891, 1910
1908, 1891, 1903
1911, 443, 1912
1903, 443, 1911
1864, 1871, 1870
1864, 1870, 1863
1913, 443, 445
1875, 1894, 1877
1912, 443, 1913
256, 33, 443
1910, 1891, 1909
1713, 1712, 1307
1307, 1299, 1713
1880, 1893, 1895
1299, 1302, 1713
1712, 1353, 1307
1902, 1903, 1891
312, 451, 450
1895, 1896, 1880
1747, 1914, 1746
1915, 1746, 1914
1915, 1916, 1746
1880, 1877, 1893
1752, 1746, 1916
1917, 451, 1749
1896, 1881, 1880
1886, 707, 1236
1899, 1881, 1896
451, 1750, 1748
1917, 1918, 451
1918, 449, 451
1372, 1919, 1743
1920, 1743, 1919
1736, 1743, 1920
1899, 1867, 1881
1883, 1867, 1898
1899, 1898, 1867
1898, 1687, 1883
1686, 1883, 1687
1427, 1237, 1236
1886, 1409, 1453
1903, 1911, 1749
449, 445, 442
1911, 1912, 1749
1915, 1914, 1910
1915, 1910, 1909
716, 1886, 1453
205, 145, 231
231, 1921, 205
582, 205, 1921
1886, 716, 707
1906, 1747, 1901
1457, 1783, 716
1457, 716, 1453
445, 449, 1913
1912, 1917, 1749
1663, 1534, 1457
1922, 86, 130
1907, 1910, 1914
1429, 1403, 1796
1922, 130, 129
1907, 1914, 1747
1907, 1747, 1906
1389, 1796, 1403
1424, 1421, 1382
1421, 1424, 1422
1918, 1917, 1913
1921, 57, 1923
1916, 1915, 1909
1770, 1769, 1456
1869, 1868, 1414
1736, 1901, 1747
128, 130, 131
1413, 1455, 1453
190, 53, 1923
132, 1923, 53
1903, 1749, 1748
570, 1457, 1456
1918, 1913, 449
1921, 1923, 582
1923, 132, 582
130, 581, 132
41, 53, 199
1768, 397, 1664
1912, 1913, 1917
1916, 1909, 1908
1916, 1908, 1752
1924, 215, 1925
109, 215, 1926
1926, 215, 1924
1752, 1908, 1748
1903, 1748, 1908
1927, 215, 226
1925, 215, 1927
1736, 1905, 1901
154, 130, 226
1327, 1372, 1713
1372, 1327, 1919
1928, 226, 130
90, 88, 1928
1920, 1919, 1905
1768, 1664, 586
586, 143, 1768
86, 85, 130
90, 130, 85
1928, 130, 90
1371, 1713, 1372
389, 17, 390
587, 1664, 1580
1904, 1919, 1327
1920, 1905, 1736
391, 390, 60
19, 60, 390
1904, 1905, 1919
1664, 587, 586
19, 390, 17
589, 1768, 143
1437, 1438, 584
391, 60, 230
570, 1580, 1664
58, 231, 59
40, 129, 128
129, 42, 1922
1236, 584, 370
128, 131, 40
1414, 1415, 1428
354, 370, 584
11, 284, 264
131, 132, 52
53, 52, 132
1929, 1930, 399
82, 1927, 226
1931, 1932, 293
1932, 1933, 293
68, 1924, 1925
264, 262, 11
1428, 1934, 1414
1935, 1414, 1934
1869, 1414, 1935
1868, 1417, 1414
1936, 1458, 1417
192, 1926, 1924
1927, 68, 1925
1424, 1937, 1873
1897, 312, 1938
451, 312, 1897
1930, 1938, 312
93, 87, 86
312, 311, 1930
1932, 235, 1933
88, 82, 1928
226, 1928, 82
311, 383, 1930
399, 317, 1929
383, 399, 1930
85, 89, 90
280, 1939, 293
1933, 1929, 293
1939, 1931, 293
317, 293, 1929
1922, 43, 86
284, 11, 13
1931, 1940, 236
59, 230, 60
1778, 1458, 1936
230, 59, 231
40, 42, 129
1453, 1455, 1457
13, 297, 284
93, 86, 43
297, 246, 285
262, 347, 11
43, 1922, 42
1940, 1931, 1939
1939, 280, 1940
244, 1940, 280
40, 131, 52
32, 1938, 1930
231, 58, 1921
57, 1921, 58
256, 443, 1897
259, 32, 1929
1930, 1929, 32
190, 1923, 57
1933, 241, 1929
259, 1929, 241
244, 280, 285
242, 244, 285
1457, 570, 1663
82, 69, 1927
1938, 32, 34
68, 192, 1924
1897, 1938, 256
34, 256, 1938
236, 235, 1931
1932, 1931, 235
69, 68, 1927
241, 1933, 235
236, 1940, 237
1940, 244, 237
243, 237, 244
109, 1926, 110
225, 110, 1926
297, 13, 246
242, 285, 246
225, 1926, 192
1797, 1873, 762
1797, 762, 763
1935, 1934, 1794
1795, 1794, 1934
1793, 1792, 1869
1868, 1792, 1339
1793, 1869, 1794
1935, 1794, 1869
1424, 1313, 1428
1310, 1428, 1313
1310, 1795, 1428
1934, 1428, 1795
1873, 1313, 1424
1339, 1417, 1868
1339, 1874, 1417
1874, 1941, 1936
1936, 1941, 1778
1456, 1778, 1941
1936, 1417, 1874
1456, 1941, 570
693, 1580, 1874
1874, 570, 1941
570, 1874, 1580
1382, 1403, 1424
1878, 1879, 1942
1937, 1424, 1942
769, 1943, 767
1942, 1879, 1937
1429, 1796, 1942
1878, 1942, 1796
1943, 1937, 1879
1943, 1879, 767
1943, 762, 1937
769, 762, 1943
1873, 1937, 762
1429, 1942, 1424
734, 735, 772
1278, 1294, 771
762, 734, 772
762, 772, 722
