37646
0, 1, 2
7774, 7782, 7788
7788, 7775, 7774
7783, 7794, 7784
7793, 7784, 7794
7543, 7795, 4099
7738, 7626, 4145
7740, 5708, 7400
7618, 2762, 7796
7616, 7644, 7630
7797, 7785, 7613
7728, 7544, 7785
7614, 7616, 7630
7796, 602, 7618
7630, 7644, 7643
7798, 7799, 7777
7777, 7799, 7800
7800, 7778, 7777
7801, 7647, 7646
5974, 7618, 7796
7801, 7646, 7645
7618, 7728, 7785
7618, 7785, 7796
7802, 7798, 7803
7777, 7803, 7798
7804, 7802, 7803
7728, 7785, 5920
7438, 7407, 7408
7618, 7796, 7796
7618, 7796, 7618
7757, 7647, 7801
7618, 3545, 7796
7728, 7723, 7785
3545, 7618, 7796
7796, 7805, 3545
7645, 7806, 7801
7643, 7759, 7630
7807, 6143, 7712
7759, 7624, 7630
7758, 7624, 7759
7757, 7624, 7758
7801, 7624, 7757
7806, 7624, 7801
7756, 7624, 7806
7777, 7776, 7775
7408, 7434, 7438
7790, 7808, 7809
7809, 7791, 7790
7810, 7765, 5447
7501, 7500, 7655
7811, 7812, 7813
7814, 5447, 7642
7809, 7808, 7812
7642, 7765, 7810
7642, 7810, 7814
7793, 7792, 7791
7806, 7645, 7756
7813, 7812, 7808
7810, 5338, 7765
7655, 7654, 7624
7655, 7624, 7756
7639, 7814, 7642
7760, 7648, 7815
7766, 7816, 7463
7648, 7649, 7815
7766, 6832, 7816
7649, 7761, 7815
6959, 7531, 7530
7653, 7764, 7761
490, 7817, 7766
7818, 7819, 7820
7773, 7820, 7819
7771, 7773, 7819
7821, 7822, 7819
7823, 7824, 7825
7821, 7819, 7826
7818, 7826, 7819
7827, 7811, 7828
7828, 7829, 7827
7827, 7830, 7831
7832, 7828, 7811
7813, 7832, 7811
7437, 7833, 7760
7437, 7760, 7815
7815, 7761, 7437
7764, 7660, 7834
7834, 7657, 7763
7660, 7657, 7834
7658, 7404, 7762
7835, 7836, 7837
7837, 7838, 7835
7839, 7835, 7838
7840, 7762, 7763
7834, 7437, 7764
7761, 7764, 7437
7763, 7762, 7834
7656, 7624, 7654
7760, 7651, 7650
7830, 7839, 7831
7829, 7830, 7827
7838, 7831, 7839
7841, 7842, 7843
7844, 7841, 7843
7672, 7845, 7846
7672, 7846, 7675
7847, 7763, 7689
7448, 7663, 7651
7481, 7482, 7688
7675, 7481, 7688
7848, 7849, 7850
7851, 7852, 7850
7848, 7850, 7852
7849, 7848, 7853
7854, 7849, 7853
7855, 7848, 7852
1429, 671, 1016
7816, 7810, 7765
7816, 7765, 7766
7642, 7814, 6832
7629, 7462, 7712
7712, 4622, 7807
7807, 7712, 513
7779, 6412, 7780
572, 7856, 6412
7576, 7780, 7779
6324, 7712, 7807
7779, 7780, 7785
7730, 6593, 7857
7673, 7858, 7859
7673, 7859, 7672
7833, 7437, 7448
7448, 7651, 7833
7400, 7399, 7860
7651, 7760, 7833
7859, 7845, 7672
7860, 7861, 7400
7786, 7400, 7861
7481, 7675, 7846
7860, 5779, 7400
6845, 7860, 7400
7859, 7858, 7845
7846, 7845, 7858
7626, 7862, 7786
7861, 7786, 7862
7687, 7688, 7482
7687, 7482, 7863
7864, 7865, 7795
7846, 7866, 7481
7481, 7444, 7482
7626, 7738, 7862
7687, 7863, 7867
7861, 4768, 7786
7866, 7673, 7480
7795, 7543, 4355
7431, 7480, 7673
7868, 7601, 7477
7869, 7870, 7482
7858, 7866, 7846
7443, 7869, 7482
7480, 7481, 7866
7673, 7866, 7858
7590, 7871, 7872
7474, 7589, 7590
7847, 7873, 7763
7684, 7689, 7763
7589, 7871, 7590
7805, 7796, 2762
7785, 7544, 7613
602, 7613, 4286
7590, 7872, 7591
7874, 7474, 7590
7874, 7590, 7872
7796, 7805, 602
7659, 7697, 7840
7805, 5974, 7796
7797, 7805, 7785
7796, 7785, 7805
7601, 7871, 7589
7797, 5920, 7785
7601, 7875, 7871
7796, 7805, 7805
7796, 7805, 7796
7656, 7658, 7762
7437, 7834, 7762
7796, 3545, 7805
7610, 7608, 7517
7840, 7697, 7762
7697, 7724, 7762
7510, 7243, 7608
2102, 7239, 7609
7697, 7659, 7694
7719, 7876, 7724
7714, 7713, 7724
7714, 7724, 7696
7873, 7711, 7691
7400, 5779, 7740
4672, 4303, 4611
7729, 7702, 7731
7704, 7877, 7878
7704, 7878, 7731
7708, 7877, 7704
7710, 7879, 7708
7251, 5178, 6523
7251, 6523, 6522
7795, 7738, 7857
7730, 7857, 7738
7880, 7743, 7748
7881, 7748, 7747
7747, 7744, 7881
7755, 7742, 7882
7742, 7741, 7883
7742, 7883, 7882
7746, 7884, 7745
7735, 7736, 7885
7885, 7736, 7753
7840, 7691, 7659
7763, 7873, 7840
7840, 7873, 7691
7694, 7693, 7697
7724, 7876, 7762
7724, 7697, 7696
7134, 7008, 7136
7134, 7136, 7135
5257, 6905, 7135
7719, 7717, 7876
7886, 7727, 7722
5257, 7135, 7136
7887, 7888, 7889
7890, 7889, 7888
7891, 7889, 7890
7891, 7890, 7705
7889, 7892, 7887
7891, 7893, 7889
7893, 7892, 7889
7708, 7879, 7877
7879, 7710, 7873
7847, 7894, 7873
7894, 7895, 7873
7878, 7896, 7731
7710, 7711, 7873
7717, 7735, 7876
7897, 7898, 7899
7743, 7880, 7898
7743, 7898, 7897
7748, 7881, 7896
7744, 7900, 7881
7880, 7748, 7896
7900, 7744, 7729
7731, 7900, 7729
7898, 7880, 7877
7880, 7896, 7877
7878, 7877, 7896
7881, 7900, 7896
7900, 7731, 7896
7901, 7755, 7882
7884, 7746, 7902
7753, 7745, 7884
7746, 7755, 7902
7885, 7753, 7884
7755, 7901, 7902
2830, 7561, 2731
7882, 7903, 7901
7883, 7903, 7882
7902, 7903, 7884
7735, 7762, 7876
7903, 7762, 7885
7884, 7903, 7885
7901, 7903, 7902
1894, 3561, 3560
7185, 7068, 7069
7230, 7185, 7126
7207, 7291, 7205
7126, 7057, 7230
7056, 7230, 7057
7283, 7199, 7204
7904, 7204, 7206
7905, 7092, 3400
2693, 2692, 213
7468, 213, 2692
7906, 7905, 3400
7907, 7906, 3400
7907, 3400, 7908
7908, 3400, 7909
7906, 7910, 7905
7905, 7910, 7092
7911, 7912, 7909
7231, 7913, 2594
7291, 7207, 7221
7289, 7633, 7205
7205, 7633, 7203
7914, 7907, 7908
7908, 7909, 7915
7914, 7916, 7907
7909, 7912, 7915
7913, 7231, 7055
7058, 7913, 7055
7058, 7094, 7913
7094, 7092, 7913
7290, 7289, 7205
7205, 7291, 7290
7910, 7913, 7092
7910, 2594, 7913
7221, 7287, 7291
7220, 7287, 7221
7907, 7916, 7906
7916, 7910, 7906
7915, 7914, 7908
7917, 2594, 7912
7914, 2594, 7916
7914, 7915, 2594
7915, 7912, 2594
7507, 7918, 3400
7094, 7058, 7057
7065, 7069, 7066
4816, 7507, 7903
1820, 2731, 7561
7850, 7919, 7851
7920, 7851, 7919
7921, 266, 7888
7890, 7888, 266
7890, 266, 7705
7725, 7707, 7706
7893, 7922, 7706
7706, 7705, 266
7888, 7887, 7921
7721, 7923, 7722
3792, 7924, 3794
3559, 3794, 7925
7924, 7925, 3794
3560, 3559, 7925
3730, 3560, 7925
3793, 3802, 7926
7926, 7927, 3793
3801, 7928, 3802
7928, 7926, 3802
3792, 3793, 7927
3792, 7927, 7924
7926, 7929, 7927
7924, 7927, 7930
3800, 7931, 3799
1309, 213, 2017
7932, 7933, 5487
6597, 6533, 7934
7935, 7934, 6533
7936, 7935, 6533
7936, 6533, 6599
7937, 1820, 7561
7938, 5487, 6630
7933, 6630, 6596
6502, 6596, 6630
7934, 3368, 6597
7936, 6599, 7933
6596, 7933, 6599
7934, 7936, 6597
6599, 6597, 7936
7939, 3790, 3809
6596, 6600, 7940
6596, 7940, 7933
7940, 7941, 6600
7934, 6597, 6381
7940, 6600, 6599
7940, 6599, 7936
7935, 6095, 6533
7942, 3791, 3790
3798, 7943, 3800
7943, 7931, 3800
7733, 7944, 7734
7706, 266, 7715
7716, 7715, 7718
7893, 7706, 7718
7945, 7739, 7734
7946, 6870, 7212
3799, 7947, 3801
3799, 7931, 7947
7947, 7928, 3801
7948, 7947, 7931
7949, 7947, 7948
3796, 3791, 7950
7950, 7951, 3796
7951, 3797, 3796
7951, 7952, 3797
3797, 7952, 3798
2018, 2017, 7953
5978, 7049, 5977
2308, 2307, 3045
7954, 7955, 7956
7956, 7957, 7958
3044, 7959, 3045
214, 2308, 7960
3045, 7960, 2308
7961, 7962, 7963
7964, 7965, 7966
7967, 7968, 7964
7965, 7958, 7966
6533, 6533, 7935
6533, 7935, 7935
7957, 7956, 7955
7954, 7969, 7955
6533, 7935, 6627
3805, 7970, 3806
7966, 7958, 7957
7935, 6533, 6627
6630, 3379, 6502
6547, 7971, 3035
6633, 6631, 3035
7972, 7973, 7967
6012, 7974, 6632
7970, 7975, 3806
7976, 3524, 6632
6633, 6631, 6632
6633, 6632, 7976
7977, 7978, 7967
7978, 7968, 7967
7965, 7964, 7979
7979, 7964, 7968
7939, 7942, 3790
512, 7971, 6547
7967, 7973, 7977
7971, 6547, 6631
7971, 6631, 6633
3809, 3808, 7980
7976, 6632, 583
7920, 7919, 7981
7982, 7981, 7919
7983, 5022, 575
7984, 7985, 7919
6635, 2623, 6636
5022, 7983, 6635
7986, 6549, 6636
6636, 6549, 6635
6547, 7971, 575
7971, 7987, 575
6550, 6512, 269
7986, 6549, 4124
6638, 7988, 3321
7989, 7990, 7991
7992, 7990, 7989
7993, 7989, 7991
7994, 7995, 7992
7994, 7992, 7996
7990, 7992, 7995
7997, 7990, 7995
6512, 6550, 5898
6550, 7998, 5898
6512, 6549, 6550
7986, 6550, 6549
6452, 6549, 7986
6550, 6512, 6512
6550, 6512, 6550
5569, 7685, 6901
6512, 1387, 6550
6553, 6635, 6549
6550, 1387, 6512
3791, 7942, 7950
6596, 5487, 7933
7999, 8000, 8001
7934, 7935, 8002
8003, 8002, 7935
8001, 8004, 7969
8005, 8003, 7935
8005, 7935, 7936
6502, 6630, 5487
7938, 8006, 5487
7932, 7938, 7933
6630, 7933, 7938
7952, 7943, 3798
8002, 3368, 7934
8005, 7936, 7932
7933, 7932, 7936
8002, 8005, 7934
7936, 7934, 8005
7962, 8007, 7963
7933, 7940, 7941
7933, 7941, 7932
6381, 6600, 7941
6381, 8008, 7934
3787, 3780, 4585
8009, 3787, 4585
7941, 7940, 7936
7941, 7936, 8005
8003, 7935, 3368
7935, 6533, 3368
7959, 8010, 3045
8003, 6095, 7935
8011, 3047, 8012
3787, 8009, 8013
7962, 2311, 8011
8011, 2311, 3047
2307, 2311, 7961
8014, 8015, 8016
7935, 7935, 8003
7935, 8003, 8003
3046, 2307, 7961
7935, 8003, 6627
8017, 8018, 8019
8016, 8015, 8020
7961, 3044, 3046
8013, 3805, 3787
8016, 8020, 8018
8020, 8019, 8018
8017, 8021, 8018
8003, 7935, 6627
6502, 6501, 6630
7938, 6630, 6095
3379, 6630, 7938
3049, 3055, 7962
7987, 3035, 7971
8022, 3807, 3788
8011, 3049, 7962
8023, 3807, 8022
8024, 6633, 3035
7976, 6632, 7974
3807, 8023, 3808
7974, 3524, 7976
3049, 8011, 8012
8024, 6633, 7976
8024, 7976, 7974
8013, 7970, 3805
6633, 8024, 7987
6633, 7987, 7971
8012, 3047, 3048
8013, 8025, 7970
8012, 3048, 3049
583, 8026, 7976
8027, 1584, 6636
7941, 7940, 293
3788, 3806, 7975
8022, 3788, 7975
7961, 8028, 8029
7961, 8030, 8028
6600, 293, 7940
7961, 8031, 8030
8027, 6636, 2623
7983, 8027, 6636
6636, 6635, 7983
7963, 8031, 7961
8027, 7986, 6636
2311, 7962, 7961
7987, 8032, 575
8032, 8033, 575
269, 7988, 6550
7986, 4124, 8034
7961, 7959, 3044
7961, 8010, 7959
8035, 7975, 7970
7961, 8036, 8037
8025, 8035, 7970
7961, 8038, 8036
6550, 7986, 6638
8034, 6638, 7986
8022, 7975, 8039
7961, 8040, 8038
6452, 7986, 8034
6638, 6550, 6550
6638, 6550, 7998
7961, 8041, 8042
6550, 1387, 7998
7986, 8027, 8034
7961, 8043, 8044
7980, 3808, 8023
8045, 8046, 8047
6638, 7988, 1387
6550, 6638, 1387
8048, 8049, 7961
8050, 3890, 8047
8051, 8047, 3890
8029, 8048, 7961
3809, 7980, 7939
8044, 8041, 7961
7980, 8052, 7939
8053, 8047, 8051
7942, 7939, 8054
8030, 8007, 8028
8030, 8031, 8007
7123, 7124, 7125
7123, 7125, 3889
7963, 8007, 8031
3889, 7125, 3890
8051, 3890, 7125
8029, 8028, 8007
8055, 7951, 7950
5153, 8056, 472
8053, 8051, 3823
8051, 7125, 3823
7952, 7951, 8057
7950, 8058, 8055
8059, 8023, 8022
5890, 5978, 2808
7942, 8054, 8058
7939, 8052, 8054
7975, 8035, 8039
7871, 8060, 7872
8061, 8062, 8060
8063, 8060, 8062
7942, 8058, 7950
8060, 7871, 8061
7875, 8061, 7871
8060, 7609, 7872
8063, 7609, 8060
7872, 8060, 7874
8063, 8064, 8060
7474, 2102, 7590
7872, 7590, 2102
7477, 5088, 7868
8004, 8001, 8000
8065, 8000, 7999
7999, 8066, 8065
7955, 7969, 8004
8067, 7024, 7010
8068, 8018, 8069
8069, 8018, 8021
7010, 8070, 8067
7610, 7510, 7608
3055, 3059, 7962
2893, 8071, 7767
7508, 8072, 8073
7937, 7561, 7767
7251, 7508, 8073
8074, 8019, 8020
8075, 8076, 7506
7506, 7204, 8075
8075, 7204, 7904
7280, 7283, 7204
7507, 7506, 8076
7918, 7507, 8076
7909, 3400, 7911
7911, 3400, 7918
8076, 8075, 7634
8077, 8078, 8079
8080, 8079, 8078
7206, 7632, 7904
7632, 7634, 8075
8078, 8081, 8080
8081, 8082, 8080
7632, 8075, 7904
8083, 8080, 8082
8082, 8084, 8083
8085, 7932, 5487
8086, 8008, 8002
8086, 8002, 8003
8003, 8005, 8086
8087, 8086, 8005
2145, 8088, 7571
7583, 7605, 7571
7583, 7571, 7582
7938, 7932, 8085
7938, 8085, 8006
8002, 8008, 3368
7451, 7571, 7606
7932, 8085, 8087
7932, 8087, 8005
8005, 8002, 8008
8005, 8008, 8087
8089, 8090, 1858
7582, 1858, 7583
8091, 8085, 7941
7932, 7941, 8085
8091, 6381, 7941
8002, 7934, 8008
8005, 8087, 7941
8091, 7941, 8087
8092, 8065, 8066
8093, 8092, 8066
7767, 8094, 7937
8069, 8095, 8068
2991, 6710, 6679
8096, 8097, 8098
8097, 8093, 8098
8093, 8097, 8092
8099, 7661, 4675
8083, 8100, 8095
8080, 8083, 8095
8099, 8101, 5715
8099, 5715, 7661
7583, 7661, 8099
8102, 8083, 8084
8103, 8067, 8104
8105, 8106, 8107
8108, 8109, 8107
8105, 8107, 8110
8109, 8110, 8107
7937, 8094, 7581
7581, 1820, 7937
8105, 8110, 8111
8112, 8109, 8108
7767, 7581, 8094
8113, 8114, 7010
8115, 8116, 8117
3368, 8086, 8003
8003, 8086, 6095
8003, 8003, 8086
8003, 8086, 8086
8003, 8086, 6627
8003, 6627, 8086
7938, 6095, 8006
7938, 8006, 3379
8118, 512, 8006
3035, 7987, 8032
8119, 8120, 8117
8117, 8116, 8119
8116, 8121, 8119
8116, 8122, 8121
3035, 8123, 8024
8124, 8106, 8125
3379, 512, 3035
8105, 8125, 8106
6012, 8126, 7974
958, 8024, 8123
8024, 958, 6633
8026, 3524, 7974
7974, 8026, 8024
8123, 8024, 8026
8127, 8112, 8128
8108, 8128, 8112
512, 8032, 7971
8024, 8123, 7987
8032, 7987, 8123
8120, 8129, 8117
7974, 7976, 8026
1972, 1016, 2354
1584, 8027, 8130
7513, 7733, 266
7734, 7739, 266
7739, 8131, 7715
7945, 7892, 8131
7887, 7892, 7921
8131, 7892, 8132
8133, 8132, 7893
8131, 7739, 7945
7633, 7632, 7206
8076, 7634, 8134
7633, 7206, 7203
8076, 8134, 7918
7911, 7917, 7912
7911, 7918, 7917
7918, 8134, 7917
7632, 7287, 7634
7633, 7289, 7287
7279, 7287, 7220
7631, 7624, 8134
7624, 7656, 8134
8027, 7983, 8130
7634, 7631, 8134
7910, 7916, 2594
2594, 7917, 7903
8134, 7903, 7917
7658, 7507, 7695
7658, 7692, 7507
7998, 6550, 7988
7903, 8134, 7656
7903, 7656, 7762
8034, 4124, 8135
3400, 2594, 7507
2594, 7903, 7507
7988, 5898, 7998
5930, 6014, 6076
8135, 7988, 6638
8135, 6638, 8034
6009, 6075, 6014
6074, 6570, 8136
8135, 6452, 8034
8137, 6008, 6074
8137, 6074, 8136
7988, 6638, 7998
7988, 7998, 7988
7998, 1387, 7988
8130, 8135, 8027
8034, 8027, 8135
8138, 6297, 6299
8139, 3746, 7393
3711, 8139, 7393
8139, 7393, 341
8140, 8141, 8142
8142, 7424, 8140
8143, 8142, 8141
8144, 8142, 8143
8145, 8140, 8146
8147, 8146, 8140
8146, 8147, 8148
7423, 8148, 8147
7425, 7446, 7423
8149, 8144, 8143
8119, 8150, 8120
8151, 8117, 8129
8141, 8149, 8143
8145, 8141, 8140
8138, 6299, 6294
8139, 3713, 7393
8152, 8153, 8154
5487, 8155, 8085
8156, 8153, 8157
8158, 8152, 8154
8159, 8160, 8008
8159, 8008, 8086
8086, 8087, 8159
8160, 8159, 8087
3179, 6295, 7476
8146, 8148, 7476
8006, 8118, 5487
8148, 7423, 7446
8006, 8085, 8161
8006, 8161, 8118
8162, 8163, 8164
8141, 8165, 8149
8008, 8160, 3368
8145, 8165, 8141
8164, 8166, 8162
8085, 8161, 8160
8085, 8160, 8087
8148, 7446, 7476
8146, 7476, 8145
8167, 8168, 8169
8087, 8008, 8160
8087, 8160, 8160
8170, 8149, 7476
8162, 8171, 8163
8149, 8165, 7476
8145, 7476, 8165
8172, 8161, 8091
8085, 8091, 8161
8173, 8152, 8174
8172, 8175, 8091
8160, 8008, 6381
1745, 1591, 2413
8087, 8160, 8091
8172, 8091, 8160
8158, 8154, 7476
8086, 3368, 8159
8158, 7476, 6295
8159, 6095, 8086
8086, 8086, 8159
8086, 8159, 8159
8086, 8159, 6627
8159, 8086, 6627
8176, 512, 8118
3035, 8032, 8033
8177, 8178, 8163
8168, 8164, 8163
8178, 8169, 8163
8168, 8163, 8169
8179, 8167, 8169
8180, 8123, 3035
7578, 2087, 7683
8026, 7974, 8126
8181, 8151, 8182
8182, 8151, 8129
7584, 7679, 7579
8183, 8184, 8185
8185, 8184, 8186
8126, 3524, 8026
8026, 8126, 8123
8180, 8123, 8126
8187, 8188, 8183
8026, 583, 8126
8189, 5726, 7683
8188, 8184, 8183
7987, 7971, 8032
8033, 8032, 512
8184, 8188, 8190
8123, 8180, 8032
8033, 8032, 8180
8185, 8191, 8192
7584, 7579, 7683
7584, 7683, 8189
8187, 8174, 8188
8190, 8188, 6295
7683, 7528, 8189
8188, 8158, 6295
8193, 8167, 8179
8194, 8193, 8179
7426, 7425, 7424
8147, 8140, 7424
7423, 8147, 7424
1584, 8130, 8195
7941, 293, 8091
7579, 7525, 7584
8181, 8196, 8151
8193, 8194, 8197
8027, 2623, 8130
8130, 2623, 8195
8195, 8130, 7983
8130, 8195, 8198
8199, 8198, 8195
8200, 8201, 7690
8202, 8197, 8181
8203, 8151, 8196
8144, 8204, 8205
8142, 8144, 8205
8196, 8181, 8206
8181, 8197, 8206
8194, 8206, 8197
8207, 8200, 8208
8204, 8208, 8205
8201, 8200, 8207
8209, 7690, 8210
8205, 8208, 8200
8211, 8212, 8213
8214, 8215, 8209
8216, 575, 8033
269, 8217, 7988
8218, 8219, 8213
8220, 8213, 8221
8213, 8222, 8218
8222, 8223, 8218
7820, 8218, 8223
8215, 8224, 8209
8225, 8209, 8224
8135, 4124, 8198
8221, 8213, 8219
8214, 8209, 8210
7690, 8209, 7689
8201, 8210, 7690
8099, 7661, 7459
7988, 8226, 3321
8217, 3321, 8226
8209, 8225, 7894
8158, 8174, 8152
8154, 8153, 8227
8173, 8153, 8152
8227, 8228, 8154
8229, 8157, 8153
8226, 5898, 7988
8224, 8230, 8225
8198, 8226, 7988
8198, 7988, 8135
8230, 8231, 8225
8198, 6452, 8135
8226, 7988, 7988
8226, 7988, 8226
51, 7825, 2741
8220, 8232, 8213
8223, 7818, 7820
8219, 8233, 8221
8234, 6959, 7530
7751, 8235, 8236
8237, 8238, 7897
7897, 8238, 8239
8240, 8239, 8238
8239, 8241, 7897
7750, 8240, 8238
8236, 7749, 7751
8238, 7751, 7750
8242, 6608, 6963
7836, 8243, 7837
8244, 8245, 8246
8247, 7837, 8243
8243, 8246, 8247
8245, 8247, 8246
8248, 8249, 4817
8242, 6963, 6711
6964, 8250, 6963
8251, 8235, 8231
8235, 8225, 8231
8251, 8236, 8235
7842, 8252, 8253
7843, 7842, 8253
8254, 8253, 8255
7988, 1387, 8226
8135, 8130, 8198
8256, 8257, 8244
1387, 7988, 8226
6928, 2281, 6928
6967, 6930, 6968
8258, 6968, 6930
6963, 8242, 6930
8242, 8250, 6930
6936, 6967, 2281
8231, 8259, 8251
7742, 7755, 7743
7743, 7897, 7741
8241, 7741, 7897
8260, 8261, 8256
8246, 8260, 8244
8256, 8244, 8260
8261, 8262, 8263
8263, 8256, 8261
8248, 4817, 4816
8264, 8254, 8265
8264, 8263, 8262
8264, 8262, 8254
6297, 8266, 6296
8227, 8156, 8267
8153, 8156, 8227
8268, 764, 780
7867, 8269, 7690
7687, 7867, 7690
7424, 7870, 7869
8270, 3746, 8139
7870, 8142, 8271
8142, 7870, 7424
3711, 8270, 8139
341, 8272, 8139
7869, 7443, 7424
8270, 3713, 8139
7424, 7443, 7426
8273, 8274, 8204
8208, 8275, 8207
8201, 8276, 8210
8275, 8201, 8207
5505, 5506, 4262
8123, 8180, 958
8161, 8085, 8155
8160, 8159, 8277
8278, 8277, 8159
8279, 8278, 8159
8279, 8159, 8160
5487, 8118, 8176
8155, 8176, 8161
8118, 8161, 8176
8160, 8277, 3368
8279, 8160, 8155
8161, 8155, 8160
8277, 8279, 8160
8160, 8160, 8279
8161, 8172, 8175
8161, 8175, 8155
6381, 8091, 8175
8277, 8160, 6381
8175, 8172, 8160
8175, 8160, 8279
3368, 8278, 8159
8278, 6095, 8159
8159, 8159, 8278
8159, 8278, 8278
8159, 8278, 6627
8278, 8159, 6627
8118, 8006, 6095
8176, 8118, 6095
3379, 8006, 512
8033, 8216, 3035
8280, 8180, 3035
8200, 7690, 8269
6012, 8281, 8126
8269, 8282, 8200
8205, 8200, 8282
8281, 3524, 8126
8283, 8142, 8284
8280, 8180, 8126
8280, 8126, 8281
8283, 7482, 8271
7870, 8271, 7482
8284, 8282, 7482
8282, 8269, 7482
8269, 7867, 7482
7863, 7482, 7867
8283, 8284, 7482
8033, 512, 8216
8205, 8282, 8284
8180, 8280, 8216
8180, 8216, 8033
8142, 8283, 8271
8205, 8284, 8142
8204, 8144, 8273
8170, 8273, 8144
8144, 8149, 8170
8208, 8204, 8274
8274, 8275, 8208
8285, 8210, 8276
8201, 8275, 8276
8274, 8273, 7476
8228, 8285, 7476
8273, 8170, 7476
8274, 7476, 8275
8255, 8265, 8254
8255, 8253, 8252
8275, 7476, 8276
7894, 8225, 7895
8209, 7894, 7847
8286, 8237, 7877
8287, 8286, 7877
7879, 7873, 7895
8209, 7847, 7689
7981, 7982, 8288
7982, 8289, 8288
8215, 8290, 8224
8291, 8224, 8290
8292, 8290, 8214
8215, 8214, 8290
8214, 8210, 8285
8214, 8285, 8292
8290, 8292, 8228
8291, 8290, 8228
8292, 8285, 8228
8276, 7476, 8285
8267, 8156, 8157
7571, 7605, 3707
7476, 8154, 8228
8158, 8188, 8174
7895, 8225, 8235
8088, 3707, 7605
8237, 7897, 7899
8259, 8231, 8293
8231, 8230, 8293
8294, 5212, 7600
7600, 7754, 3224
5244, 8295, 7600
7600, 7567, 5244
8241, 7883, 7741
6967, 6968, 6711
8296, 8240, 7750
7750, 7749, 8296
6969, 4089, 8297
7895, 8235, 8287
8235, 7751, 8287
8272, 3746, 8270
8287, 7751, 8286
8286, 7751, 8238
8270, 3711, 8272
8297, 8298, 6969
8270, 8139, 8272
8299, 8236, 8259
8297, 4095, 6969
6719, 6581, 6213
8272, 3713, 8270
8296, 7749, 8300
8299, 8300, 8236
4581, 8298, 6969
6967, 6936, 6719
6968, 6967, 6719
8238, 8237, 8286
7895, 8287, 7877
7877, 7879, 7895
8237, 7899, 7877
7899, 7898, 7877
8299, 8228, 8300
8236, 8251, 8259
8296, 8228, 8301
8302, 8240, 8301
8300, 8228, 8296
8240, 8296, 8301
7749, 8236, 8300
8230, 8303, 8293
8303, 8230, 8291
8224, 8291, 8230
8293, 8303, 8228
8291, 8228, 8303
8293, 8228, 8259
7883, 8241, 8304
8241, 8239, 8302
8241, 8302, 8304
8239, 8240, 8302
7735, 7885, 7762
7883, 8304, 7903
8228, 7903, 8302
8301, 8228, 8302
8267, 8157, 8305
8228, 8227, 8267
8304, 8302, 7903
8299, 8259, 8228
8185, 8186, 8191
8250, 8306, 8242
7891, 8307, 7893
8183, 8308, 8187
7725, 7706, 7922
8183, 8185, 8308
7715, 8132, 7718
6482, 8309, 6481
8133, 7893, 7718
7705, 7707, 8307
7891, 7705, 8307
7605, 7571, 8088
6482, 6298, 8309
7727, 8310, 7707
8311, 8088, 7605
8311, 7605, 7583
7518, 7517, 7608
8088, 7606, 7605
8174, 8312, 8173
8305, 8157, 8229
7583, 1858, 8311
8313, 8308, 8314
8185, 8314, 8308
8315, 8316, 8317
8288, 8318, 8317
8309, 6298, 8319
8289, 8320, 8288
7982, 7919, 7985
8315, 8317, 8318
8318, 8288, 8320
8313, 8229, 8173
8314, 8229, 8313
8153, 8173, 8229
7516, 7515, 7512
8321, 8192, 8191
8322, 8191, 8186
8242, 6711, 8250
8242, 6963, 8250
8217, 8323, 3321
6968, 8258, 8324
8258, 6930, 8250
8250, 8306, 8258
8324, 2281, 6968
6968, 8324, 6711
8297, 4089, 8298
8199, 8325, 1584
8195, 8199, 1584
6214, 6969, 8298
8298, 8326, 8297
8172, 293, 8175
8195, 2623, 8199
7983, 8199, 8195
6968, 6719, 8324
8327, 8198, 8199
8297, 6969, 8298
8226, 7988, 8217
8198, 4124, 8327
8226, 8217, 5898
8217, 8323, 5898
8226, 8198, 8217
8327, 8217, 8198
8327, 6452, 8198
8217, 8226, 8226
8217, 8226, 8217
8226, 1387, 8217
8217, 1387, 8226
8280, 958, 8180
7513, 7518, 7511
7514, 7512, 7733
4135, 7028, 7038
7581, 7767, 8071
7026, 7028, 7522
7026, 7522, 7027
1858, 4948, 8089
8099, 4675, 8101
8328, 8329, 4675
8311, 7583, 8099
8311, 8099, 8101
6913, 5808, 7038
7683, 2087, 8189
8330, 7679, 7584
8331, 5726, 8189
7584, 7524, 8330
8330, 7584, 8189
8330, 8189, 8331
8189, 7528, 8331
8330, 6687, 7584
2741, 7825, 7573
8332, 8333, 5730
8322, 8186, 8190
8186, 8184, 8190
8099, 7459, 8101
8314, 8185, 8192
8311, 8334, 7583
8308, 8313, 8187
8335, 2992, 5726
8190, 6295, 8322
8336, 8314, 8192
8312, 8187, 8313
8336, 8229, 8314
8305, 8229, 8336
8191, 8322, 8321
8313, 8173, 8312
8321, 8322, 7903
8321, 8336, 8192
8187, 8312, 8174
8050, 8047, 8046
5773, 8337, 5774
8046, 8338, 8050
7754, 7588, 7698
6791, 6789, 6800
6792, 6791, 6809
6800, 6809, 6791
8339, 6796, 6483
8320, 8340, 8318
8341, 8088, 2145
8342, 7530, 7539
7600, 7754, 8294
8295, 8343, 7754
7754, 8295, 3224
5841, 5842, 8344
5842, 6076, 8344
7754, 7600, 8295
4585, 5840, 8009
8345, 8346, 5841
8009, 8347, 8013
8347, 8025, 8013
8334, 8341, 8088
