4784
0, 1, 2
1843, 1850, 1851
1844, 1843, 1589
1569, 1814, 1717
1851, 198, 1843
1851, 209, 198
1848, 1839, 1852
1838, 1846, 1839
1023, 1014, 1849
1852, 1023, 1848
1589, 1843, 211
1849, 1848, 1023
1852, 1853, 1023
1844, 1589, 1594
1023, 1853, 866
1854, 1731, 1638
154, 157, 215
1853, 1854, 866
866, 1854, 867
1843, 1844, 1834
1854, 1638, 867
864, 867, 1638
1855, 157, 1204
1852, 1839, 1846
1811, 1813, 1810
1856, 1834, 1857
879, 1810, 1022
1844, 1605, 1834
1810, 1858, 1845
1022, 1810, 1845
1855, 1204, 1203
1843, 1834, 1850
1834, 1856, 1850
1859, 1855, 1203
1204, 157, 156
1860, 1851, 1850
1199, 1653, 1191
1660, 1653, 1199
1660, 1199, 1190
1861, 1862, 1738
1861, 1863, 1862
1861, 1738, 1864
1865, 1866, 1607
1865, 1607, 1829
1197, 149, 1867
1868, 1863, 1869
149, 148, 1867
1868, 1862, 1863
1191, 1654, 1200
1863, 1870, 1869
1654, 1198, 1202
1654, 1202, 1201
1853, 1731, 1854
1807, 1197, 1867
1860, 1871, 1872
1654, 1201, 1200
1867, 1815, 1807
1853, 1852, 1846
1873, 1635, 1731
1196, 1859, 1203
1859, 1196, 1198
1874, 1875, 1859
1792, 1764, 1694
1855, 1859, 1875
1694, 1693, 1876
1873, 1877, 1635
1875, 215, 1855
1698, 1876, 1693
1876, 1792, 1694
405, 1728, 1719
1207, 386, 165
164, 1207, 165
1698, 1693, 1696
1703, 376, 379
1650, 1696, 1693
164, 1194, 1207
1206, 1878, 1728
1719, 1728, 1878
1793, 1682, 1467
1719, 1878, 1721
1700, 574, 1237
1879, 391, 390
1724, 1879, 390
380, 654, 379
379, 664, 1723
1760, 574, 1700
1880, 570, 574
664, 379, 654
1708, 457, 459
1881, 457, 1708
1697, 1484, 1476
1474, 1697, 1476
1882, 391, 1879
1881, 1708, 1710
1883, 1710, 1492
1876, 1698, 1475
1474, 1475, 1698
1474, 1698, 1697
1722, 1884, 1727
1770, 1876, 1771
664, 1722, 1723
1792, 1876, 1770
1885, 1886, 1721
1776, 1771, 1876
664, 1884, 1722
1475, 1776, 1876
1776, 1475, 1473
1714, 1727, 1884
1721, 1887, 400
1480, 1236, 1478
1473, 1236, 1776
1472, 1236, 1473
6, 1888, 1236
1235, 1234, 1236
400, 1887, 624
1888, 1776, 1236
624, 401, 400
1236, 1480, 1235
1235, 1480, 1481
1222, 924, 1889
1, 1888, 6
1, 7, 1775
1, 1775, 1888
7, 1890, 1775
1891, 1482, 1892
1477, 1236, 1472
1775, 1776, 1888
1373, 1370, 1893
1893, 1370, 1482
1894, 1752, 1725
1893, 1889, 924
1893, 1482, 1891
1895, 1885, 1325
1374, 1373, 1893
1781, 1790, 1894
1886, 1885, 1895
1225, 1325, 1195
1894, 1764, 1781
924, 1374, 1893
1891, 1896, 1893
1894, 1754, 1764
1897, 1213, 1643
1894, 1725, 1754
1225, 1213, 1325
1721, 1886, 1887
1889, 1893, 1896
1898, 1899, 1900
1886, 1901, 1887
1899, 1902, 1900
1899, 1898, 1902
1903, 1904, 1902
1902, 1904, 1900
1465, 1905, 1491
1903, 1906, 1907
1908, 1909, 1904
1907, 1789, 1890
1860, 1872, 1851
420, 1872, 1870
1790, 1789, 1906
1482, 1470, 1892
209, 1872, 415
1784, 1783, 1790
1782, 1775, 1783
1789, 1907, 1906
1783, 1775, 1789
1492, 1491, 1910
1871, 1870, 1872
420, 415, 1872
1851, 1872, 209
420, 1870, 1863
1861, 416, 403
421, 419, 1863
1863, 403, 421
1863, 419, 420
1861, 403, 1863
1869, 1870, 1871
1483, 1366, 1911
1912, 1898, 1909
408, 613, 622
1913, 1914, 1915
1916, 1917, 1889
626, 622, 613
622, 1918, 1919
1896, 1916, 1889
1902, 1898, 1912
1920, 1868, 1869
1920, 1921, 1868
1913, 1915, 1922
1923, 1913, 1922
1923, 1924, 1925
1862, 1868, 1926
1927, 1928, 1915
1914, 1912, 1927
1868, 1921, 1926
1916, 1896, 1891
1871, 1920, 1869
1929, 1916, 1891
1751, 1930, 1750
1750, 1930, 1931
1932, 1738, 1862
1649, 1752, 1751
1926, 1932, 1862
1790, 1906, 1752
1752, 1906, 1751
1751, 1906, 1903
1902, 1930, 1751
1871, 1860, 1920
1752, 1894, 1790
1933, 1921, 1920
1934, 1935, 1891
1936, 1578, 1806
574, 573, 1237
1806, 570, 1880
1929, 1891, 1935
1761, 1806, 1880
1920, 1860, 1933
574, 1760, 1880
1760, 1761, 1880
1860, 1850, 1933
1892, 1934, 1891
8, 1909, 1908
1937, 1935, 1934
1908, 1903, 1890
1903, 1908, 1904
1907, 1890, 1903
1777, 1775, 1782
1890, 1789, 1775
1937, 1934, 1892
1751, 1903, 1902
1803, 1746, 1540
777, 1909, 8
777, 456, 1927
777, 1927, 1909
1898, 1900, 1909
1900, 1904, 1909
1937, 1892, 1938
1909, 1927, 1912
1736, 1939, 1940
1939, 1736, 1762
1938, 1892, 1470
1759, 1736, 1940
1470, 1483, 1938
1911, 1938, 1483
1759, 1743, 1736
1940, 1939, 1759
1756, 1759, 1939
1762, 1756, 1939
1931, 1902, 1912
9, 1890, 7
9, 8, 1908
9, 1908, 1890
1905, 1941, 1942
1491, 1905, 1942
1737, 1800, 1762
1942, 1910, 1491
1520, 1563, 1800
1737, 1520, 1800
107, 1941, 108
1905, 108, 1941
1943, 1929, 1944
1944, 1945, 1943
125, 1946, 1947
1758, 1947, 1759
1759, 1947, 1743
1948, 1949, 1944
1946, 125, 132
1911, 1405, 1950
1944, 1949, 1945
1947, 1946, 1799
1405, 1911, 1366
1743, 1947, 1799
1799, 1946, 1798
1946, 132, 1798
1377, 1376, 318
1536, 1527, 1519
318, 1376, 1378
1659, 841, 144
1536, 1951, 1535
144, 1952, 1671
1519, 1542, 1536
144, 1671, 1769
1659, 144, 1769
1671, 141, 1953
142, 141, 1671
1954, 136, 1803
1501, 1714, 1955
1528, 1955, 1956
1957, 1528, 1956
1542, 1528, 1957
1954, 1803, 1766
1501, 1955, 1528
1541, 1528, 1542
1540, 1766, 1803
1957, 1958, 1542
1955, 1714, 1884
1671, 1953, 1954
1671, 1954, 1766
1659, 1959, 841
142, 1960, 144
144, 1960, 1952
1536, 1542, 1958
1960, 1671, 1952
125, 1947, 1758
1536, 1961, 1951
1960, 142, 1671
1536, 1958, 1961
1954, 1953, 141
1804, 1677, 1734
1962, 1767, 1768
1954, 141, 136
125, 1758, 1803
131, 125, 1803
1768, 1963, 1962
131, 1803, 136
1964, 1675, 755
755, 1965, 761
1966, 1372, 1965
1522, 1372, 1966
761, 1965, 1372
1546, 1522, 1966
1544, 1546, 755
1546, 1967, 755
1966, 1967, 1546
1962, 1968, 1969
755, 1970, 1965
1965, 1970, 1966
1970, 755, 1967
1962, 1963, 1968
1970, 1967, 1966
1351, 1352, 1804
1372, 1971, 761
1734, 1351, 1804
1804, 1625, 1666
1371, 1971, 1372
1355, 1804, 1353
1972, 1964, 755
1355, 1625, 1804
1973, 1971, 1974
1666, 1677, 1804
1973, 1503, 1499
1973, 1499, 762
1973, 727, 1503
1973, 762, 761
1971, 1973, 761
1674, 1730, 1675
1564, 1544, 1675
1564, 1675, 1730
1544, 755, 1675
1617, 1975, 1976
1977, 1976, 1975
946, 1427, 945
1964, 1978, 1979
946, 948, 1976
1976, 1427, 946
1972, 1980, 1978
1427, 1976, 1977
1617, 1976, 948
1978, 1980, 1981
1978, 1964, 1972
1982, 1980, 1972
1983, 1980, 1984
1985, 1986, 1669
1986, 1987, 1669
1987, 1988, 1669
1980, 1982, 1989
1980, 1989, 1990
1980, 1990, 1984
1780, 1734, 1677
1978, 1981, 1991
1664, 1656, 1299
1656, 953, 1299
1981, 1980, 1983
1989, 1982, 755
1989, 755, 1992
1972, 755, 1982
1993, 1994, 755
1995, 755, 1996
1995, 1993, 755
1992, 755, 1994
983, 1996, 755
1985, 1669, 1665
1985, 1665, 1664
1989, 1992, 1990
1656, 1664, 1666
1990, 1992, 1994
1677, 1665, 1670
1780, 1677, 1670
1990, 1994, 1997
1669, 1988, 1670
1997, 1994, 1993
983, 989, 1996
1998, 1999, 2000
1724, 1726, 1998
195, 1986, 1985
1998, 2000, 1724
1985, 1299, 195
1664, 1299, 1985
2000, 2001, 1882
1987, 1986, 292
2002, 1987, 292
2003, 1945, 1949
2004, 2005, 1945
1877, 2006, 2007
2008, 2009, 1670
1865, 1829, 1731
1945, 2005, 1943
1829, 1873, 1731
2006, 1877, 1873
1988, 2008, 1670
1829, 2006, 1873
2010, 2011, 2008
2012, 1943, 2005
2013, 2014, 1817
2013, 1817, 1587
1987, 2015, 1988
1987, 2016, 2015
2013, 1587, 1824
2017, 1753, 1780
2005, 2018, 2012
1773, 1753, 2017
1617, 1785, 1975
1977, 1975, 1785
1945, 2019, 2004
1945, 2003, 2019
1846, 1845, 1858
1763, 1765, 1773
2004, 2020, 2005
1785, 2021, 1977
1813, 1817, 2014
2014, 1858, 1813
2022, 1824, 1276
1768, 1763, 1773
1824, 2022, 2013
2022, 2014, 2013
1858, 2014, 2022
2022, 1846, 1858
1276, 1835, 2022
1802, 1796, 1795
2023, 1731, 1853
2023, 1853, 1866
1835, 1866, 1853
1846, 1835, 1853
1865, 1731, 2023
1607, 1866, 1835
2023, 1866, 1865
2022, 1835, 1846
1858, 1810, 1813
1074, 1077, 2024
2025, 2026, 2021
2027, 2028, 2019
2029, 2030, 2004
2019, 2029, 2004
2000, 1882, 1879
1724, 2000, 1879
2003, 2031, 2027
2003, 2027, 2019
1885, 1206, 1205
2032, 1885, 1205
1653, 1823, 1874
1205, 1325, 2032
1885, 2032, 1325
1885, 1878, 1206
148, 210, 2033
1867, 148, 2033
1885, 1721, 1878
1815, 1867, 2033
615, 391, 1882
1874, 1859, 1198
615, 2034, 1716
1882, 2001, 2034
1874, 1654, 1653
1874, 1198, 1654
615, 1882, 2034
2033, 210, 216
2033, 2035, 1815
872, 638, 2036
2036, 638, 624
1325, 1213, 1897
2037, 2038, 2039
1875, 2040, 215
1895, 2041, 1901
1895, 2036, 2041
1895, 1901, 1886
2041, 624, 1887
2036, 624, 2041
157, 1855, 215
1901, 2041, 1887
216, 2035, 2033
1897, 1690, 1895
1948, 2042, 2043
2043, 2042, 2037
215, 213, 212
1325, 1897, 1895
2027, 2031, 2044
2045, 2044, 2031
2031, 2003, 2045
1748, 1750, 1832
1726, 2046, 2047
2043, 2003, 1949
1949, 1948, 2043
892, 893, 1726
2047, 1999, 1726
2028, 2027, 2048
2044, 2048, 2027
2044, 240, 242
2044, 242, 2048
1999, 1998, 1726
243, 2028, 2048
243, 2048, 242
1847, 2049, 1717
2044, 2045, 2050
2050, 241, 240
2047, 2051, 1999
2000, 1999, 2051
2051, 2001, 2000
2044, 2050, 240
243, 238, 2029
243, 2029, 2028
2052, 2001, 2051
2029, 2019, 2028
1832, 1750, 1931
2053, 2024, 1077
1266, 2054, 1262
2055, 2056, 2057
2058, 2055, 2057
1263, 2054, 2024
1263, 1262, 2054
2059, 1874, 1823
2024, 2053, 2060
1822, 2059, 1823
1836, 1822, 1842
2054, 1266, 1588
1588, 2061, 2054
2024, 2054, 2062
2063, 1836, 1842
2064, 2065, 2055
2066, 2050, 2045
2067, 2063, 1842
2024, 2062, 2068
1842, 1832, 2067
2066, 2069, 2050
2059, 1822, 1837
2045, 2003, 2066
1837, 2070, 2059
2043, 2066, 2003
2055, 2069, 2066
2043, 2055, 2066
1847, 1814, 1815
2056, 2055, 2065
1847, 1815, 2035
1836, 2071, 2072
2063, 2067, 1832
1832, 1931, 2063
2024, 2068, 2073
565, 1029, 2073
2068, 2074, 2073
2073, 1074, 2024
2065, 2069, 2057
2056, 2065, 2057
1074, 2073, 2075
1836, 2063, 2071
2057, 2069, 2058
2064, 2076, 2065
2074, 565, 2073
2077, 2078, 2064
2069, 2076, 2050
2075, 2073, 2079
2075, 2079, 1394
2080, 2059, 2081
1074, 2075, 1246
2075, 1394, 1247
2075, 1247, 1246
552, 2062, 2054
2055, 2058, 2069
552, 2054, 2061
2072, 1837, 1836
2077, 2064, 2055
2050, 2076, 241
1028, 2079, 2073
2073, 1029, 1028
2037, 2039, 2082
2055, 2037, 2077
2082, 2077, 2037
2055, 2043, 2037
2074, 1026, 565
2069, 2065, 2076
2035, 2083, 1847
2074, 2068, 1026
1761, 1717, 2049
1025, 2068, 2062
2049, 1847, 2083
2049, 1936, 1761
2076, 239, 241
2059, 2084, 2085
2076, 2064, 2086
764, 2079, 563
2076, 2086, 239
239, 2086, 237
1028, 563, 2079
2062, 552, 1025
2052, 2087, 2001
2088, 1535, 2089
1588, 1817, 1027
1535, 1951, 2089
1025, 1026, 2068
1690, 1897, 1643
553, 2061, 1588
2088, 2090, 1535
1588, 1027, 553
1707, 2091, 1689
2061, 553, 552
1690, 2092, 2036
1639, 774, 773
1639, 1394, 774
1394, 764, 774
1394, 2079, 764
2088, 2089, 981
1405, 1535, 2090
2093, 2094, 581
579, 2094, 2095
579, 581, 2094
1390, 2093, 581
2090, 2088, 1950
1911, 2096, 1938
2093, 1390, 1391
2093, 1391, 2097
2090, 1950, 1405
2097, 1391, 1393
1950, 2088, 2098
2097, 1393, 1360
1357, 1396, 2099
2096, 1911, 2098
1950, 2098, 1911
2099, 2100, 1357
2036, 1895, 1690
2097, 1360, 2100
1956, 1955, 2101
2102, 872, 2036
960, 2103, 2104
2091, 2092, 1690
1956, 2101, 2104
1689, 2091, 1690
2101, 961, 2104
958, 960, 2104
961, 958, 2104
2101, 928, 961
1957, 2104, 2103
1956, 2104, 1957
1958, 1957, 2103
989, 994, 1996
2103, 1961, 1958
2103, 981, 1961
2105, 2102, 2092
1961, 981, 1951
1919, 2106, 622
2091, 2105, 2092
981, 2089, 1951
2088, 981, 2107
622, 2108, 619
1883, 1910, 1942
2091, 2109, 2105
1942, 2110, 1883
622, 2106, 2108
1883, 1881, 1710
76, 2108, 2111
2092, 2102, 2036
1883, 1492, 1910
2102, 876, 872
617, 619, 76
619, 2108, 76
617, 76, 81
2112, 874, 876
939, 457, 1881
628, 627, 2113
76, 2111, 77
2110, 2114, 939
627, 2046, 2113
2110, 939, 1881
1881, 1883, 2110
929, 1884, 664
664, 665, 929
1955, 928, 2101
1884, 929, 928
2115, 2113, 893
1955, 1884, 928
2113, 2046, 1726
2113, 1726, 893
1948, 1935, 1937
2091, 1707, 2109
410, 2087, 2046
2059, 2085, 1874
1875, 1874, 2085
2046, 627, 410
2116, 213, 215
2087, 2052, 2046
2051, 2046, 2052
1623, 1833, 1621
2046, 2051, 2047
1716, 2034, 2087
2116, 2117, 213
216, 218, 2118
1623, 1672, 1833
216, 2118, 2035
215, 2040, 2116
2040, 2085, 2084
1786, 2025, 2021
1786, 2021, 1785
1875, 2085, 2040
2119, 1801, 1795
1834, 1833, 1857
2120, 214, 213
1963, 2121, 1968
1780, 1670, 2009
2059, 2080, 2084
2084, 2080, 2122
2123, 1933, 2124
2122, 2040, 2084
1780, 1755, 1734
2040, 2122, 2125
2116, 2040, 2125
2125, 2126, 2116
2124, 1850, 1856
1963, 1768, 2121
2119, 1795, 1969
1969, 1968, 2119
1833, 2127, 1857
2116, 2126, 2128
1857, 2127, 1856
1627, 1805, 2083
1833, 1672, 2127
2118, 1627, 2083
2124, 1933, 1850
2118, 218, 221
2116, 2128, 2117
2129, 2130, 2124
700, 296, 2131
212, 2131, 232
2131, 296, 258
2131, 258, 232
2132, 2130, 2133
212, 214, 2131
2120, 2131, 214
2128, 2120, 2117
2133, 2130, 2129
213, 2117, 2120
1856, 2129, 2124
2035, 2118, 2083
2129, 1856, 2133
1856, 2127, 2133
1935, 1944, 1929
2121, 1768, 1773
1943, 1916, 1929
1921, 1933, 2123
2121, 1773, 2017
1948, 1944, 1935
2134, 2135, 2136
1921, 2123, 1926
1780, 2009, 2137
2137, 2121, 2017
2124, 2130, 2138
1932, 2124, 2138
44, 1801, 2119
2136, 2139, 2134
2119, 2140, 44
1932, 1739, 1738
2119, 1968, 2140
2121, 2137, 2141
2121, 2140, 1968
1926, 2123, 1932
1932, 2123, 2124
2140, 26, 44
1948, 1937, 1938
2141, 21, 2121
2106, 2142, 2143
2140, 2121, 21
21, 26, 2140
2017, 1780, 2137
2143, 2108, 2106
44, 32, 1801
2139, 2136, 1917
2144, 1916, 1943
2143, 2111, 2108
2145, 2146, 1427
2147, 740, 2134
2135, 2134, 740
734, 2135, 740
2148, 2149, 1427
2148, 1427, 1977
1977, 2150, 2151
734, 387, 2135
2026, 225, 1596
106, 77, 2152
2149, 2153, 2145
2153, 2154, 2145
2146, 2145, 2154
1431, 2154, 2153
2155, 2071, 2063
2111, 2152, 77
2155, 2156, 2072
2154, 2157, 2146
2157, 1440, 2146
1436, 2146, 1440
1436, 1440, 1434
1431, 2157, 2154
2155, 2072, 2071
1436, 1427, 2146
2145, 1427, 2149
1431, 1440, 2157
2106, 1919, 2158
1931, 1912, 2155
2153, 2149, 2159
2159, 2149, 2160
2148, 2160, 2149
2148, 2161, 2162
2151, 2162, 2161
1431, 2153, 2159
1914, 2155, 1912
2160, 1431, 2159
1233, 2163, 1821
2160, 2148, 2162
1596, 1431, 2160
1596, 2160, 2162
2164, 2106, 2158
1431, 1432, 1440
994, 989, 990
2156, 2165, 2072
2166, 2165, 2156
2167, 1997, 1993
1923, 2155, 1913
1995, 1996, 2167
1922, 1915, 1928
1915, 1914, 1927
2168, 1923, 1928
1995, 2167, 1993
2167, 1996, 994
2169, 1924, 2168
1924, 1923, 2168
1922, 1928, 1923
2170, 2168, 1928
2166, 2170, 2171
2168, 2170, 2166
2168, 2166, 2172
1990, 1997, 2173
2173, 1984, 1990
2169, 2168, 2172
2173, 2174, 1983
2173, 1983, 1984
2166, 2156, 2172
2172, 1924, 2169
2155, 2172, 2156
1925, 2172, 2155
1371, 1377, 2175
1914, 1913, 2155
2172, 1925, 1924
1971, 2175, 1974
1971, 1371, 2175
727, 1974, 1076
1974, 727, 1973
1925, 2155, 1923
1675, 1733, 1676
2176, 2177, 2178
2179, 2161, 2148
2179, 1977, 2161
2151, 2161, 1977
2180, 2181, 2182
2179, 2148, 1977
2183, 824, 2184
824, 2185, 2184
2186, 827, 2183
2180, 2182, 2177
2187, 2180, 2177
2188, 827, 2186
2189, 2188, 2186
1931, 2155, 2063
2189, 2190, 2188
1837, 2072, 2165
828, 2188, 2190
824, 2183, 827
1930, 1902, 1931
1979, 2191, 1964
828, 827, 2188
1964, 2191, 1733
2184, 25, 2183
1675, 1964, 1733
2070, 1837, 2165
2100, 1360, 1357
2081, 2059, 2070
2181, 2080, 2081
2182, 2181, 2081
1397, 1767, 2099
1397, 2099, 1396
1969, 2100, 2099
1788, 1486, 1787
585, 1486, 1788
2171, 2182, 2081
1788, 323, 585
326, 323, 1788
2171, 2081, 2166
326, 1788, 1741
2070, 2165, 2081
1767, 1962, 2099
2099, 1962, 1969
2100, 1794, 2097
2100, 1795, 1794
2165, 2166, 2081
2100, 1969, 1795
2192, 2094, 2093
1805, 2049, 2083
1936, 1806, 1761
1805, 1936, 2049
2095, 2094, 2192
2193, 2095, 2192
1805, 1578, 1936
1627, 1586, 1805
2034, 2001, 2087
1927, 456, 1928
455, 1928, 456
455, 460, 2178
455, 2178, 1928
410, 1716, 2087
2171, 2170, 1928
1928, 2178, 2171
2182, 2171, 2178
2182, 2178, 2177
2187, 2177, 2176
2194, 1740, 2195
2095, 592, 579
778, 2176, 2178
778, 2178, 460
2095, 2193, 706
2192, 2093, 1794
1796, 2193, 2192
1864, 1738, 2194
1794, 1796, 2192
2187, 2196, 2197
2194, 1738, 1740
2198, 2196, 2199
2095, 706, 596
2200, 2187, 2197
1861, 1864, 416
2197, 2198, 2200
1864, 2194, 416
2095, 596, 592
2199, 2200, 2198
2200, 2180, 2187
2097, 1794, 2093
2199, 2201, 2200
221, 1597, 1627
1787, 2025, 1786
402, 416, 2202
2118, 221, 1627
2180, 2200, 2203
2204, 706, 2193
2180, 2203, 2181
406, 402, 2202
2122, 2203, 2125
1802, 2193, 1796
2202, 2205, 406
2126, 2201, 2206
2194, 2202, 416
2126, 2206, 2128
706, 2204, 2207
2203, 2126, 2125
2203, 2201, 2126
407, 406, 2205
2202, 2194, 2195
2122, 2181, 2203
2202, 2195, 2205
2181, 2122, 2080
1486, 1567, 2208
1486, 2208, 1787
1787, 2208, 2025
2209, 2210, 2211
2212, 2131, 2213
2120, 2128, 2214
2128, 2206, 2214
2131, 2120, 2214
2215, 2212, 2213
1802, 2204, 2193
2198, 2197, 2196
2216, 2217, 2196
2217, 2218, 2196
2218, 2199, 2196
2203, 2200, 2201
1489, 707, 1568
2201, 2199, 2218
2219, 2039, 2038
1490, 1568, 1620
2038, 2211, 2219
2210, 2219, 2211
2217, 2201, 2218
2217, 2206, 2201
2220, 2210, 2209
707, 706, 2221
1568, 707, 2222
2209, 974, 970
2223, 2224, 1568
2225, 2216, 2226
2222, 2227, 2228
2221, 706, 2207
2221, 2222, 707
2214, 2216, 2225
245, 247, 2229
2207, 2204, 2230
2229, 247, 246
2225, 2226, 2231
2232, 2229, 246
2232, 246, 248
2232, 248, 2078
2207, 2230, 2221
2078, 237, 2086
31, 2230, 2204
2078, 248, 237
2208, 1567, 226
1567, 1597, 226
2082, 2233, 2077
2229, 2077, 2233
2082, 2234, 2233
2232, 2077, 2229
2086, 2064, 2078
2232, 2078, 2077
2235, 2236, 2233
2216, 2214, 2217
2226, 2216, 2196
2206, 2217, 2214
2235, 2233, 253
251, 253, 2233
2237, 2236, 2235
2229, 2233, 2236
2226, 2238, 2231
779, 2196, 2176
779, 2176, 778
779, 780, 2238
779, 2238, 2196
780, 2239, 2238
2082, 2039, 2234
2187, 2176, 2196
2240, 1616, 1620
2229, 2236, 245
245, 2236, 2237
2240, 1618, 1616
250, 245, 2237
2235, 253, 250
2235, 250, 2237
2241, 2215, 2242
2210, 2220, 2243
2244, 2240, 2224
2131, 2214, 2213
2245, 2219, 2210
2214, 2225, 2213
2222, 2223, 1568
2225, 2231, 2213
2230, 2227, 2222
2213, 2242, 2215
2231, 2242, 2213
2230, 2222, 2221
2215, 1307, 2246
1620, 1568, 2240
781, 2239, 780
1568, 2224, 2240
781, 222, 224
781, 224, 2239
1618, 2247, 2248
2239, 2231, 2238
2238, 2226, 2196
2231, 2239, 2242
2241, 2242, 2239
2249, 2250, 2251
2131, 2212, 700
2245, 2250, 2249
2173, 1997, 1137
2245, 2243, 2250
2173, 1137, 2252
2245, 2210, 2243
2252, 2253, 2254
2251, 2250, 2243
2255, 2256, 2257
2243, 2220, 2251
2234, 2245, 2249
2258, 254, 256
2139, 2257, 2147
2139, 2144, 2255
2139, 2255, 2257
2259, 255, 2258
2252, 2254, 2260
255, 254, 2258
2253, 1132, 2254
2249, 2261, 2234
2261, 2233, 2234
2139, 2147, 2134
2261, 2249, 2258
2252, 1137, 2253
1916, 2139, 1917
2251, 2262, 2258
1136, 2253, 1137
1136, 1132, 2253
1274, 2263, 2254
2264, 2260, 2254
2256, 468, 463
2256, 463, 740
1132, 1274, 2254
463, 462, 741
463, 741, 740
740, 2147, 2256
2147, 2257, 2256
2173, 2252, 2260
2173, 2260, 2264
1916, 2144, 2139
2265, 466, 432
2265, 432, 760
2266, 466, 2265
462, 467, 741
2266, 461, 466
2267, 461, 2266
741, 467, 742
2264, 2254, 2263
2267, 465, 461
2267, 742, 467
465, 2267, 467
760, 759, 2265
1089, 1137, 2167
759, 739, 2265
739, 735, 742
735, 734, 742
2167, 1137, 1997
2266, 2265, 739
2167, 994, 1089
2267, 2266, 742
2266, 739, 742
1377, 315, 2175
318, 315, 1377
568, 1974, 2175
2268, 2269, 2012
568, 2175, 315
2018, 2268, 2012
2270, 2271, 2272
568, 1076, 1974
2255, 2144, 2272
568, 1572, 1076
2144, 1943, 2012
2270, 2272, 2144
2144, 2012, 2270
1264, 1263, 2263
2256, 2255, 2273
2274, 2272, 2271
2274, 2273, 2272
2273, 468, 2256
1274, 1267, 1264
2263, 1274, 1264
2273, 487, 468
2264, 2275, 2173
2255, 2272, 2273
483, 488, 2271
2274, 2271, 488
2276, 1827, 853
2276, 853, 645
2273, 2274, 488
2273, 488, 487
474, 472, 2018
2275, 2174, 2173
1263, 2275, 2263
2020, 475, 474
2263, 2275, 2264
474, 2018, 2020
476, 475, 2020
476, 2020, 2030
2029, 238, 476
2029, 476, 2030
2268, 472, 471
889, 2115, 893
472, 2268, 2018
2269, 483, 2271
2115, 889, 628
2269, 2268, 471
2269, 471, 483
2174, 2277, 2278
2030, 2020, 2004
2270, 2012, 2269
2018, 2005, 2020
628, 2113, 2115
2271, 2270, 2269
2278, 1983, 2174
1942, 1941, 2279
2110, 1942, 2279
840, 2114, 337
107, 337, 1941
1941, 337, 2279
876, 407, 2112
981, 2103, 960
407, 2205, 2112
2280, 2098, 2088
1983, 2278, 1981
1981, 2278, 1991
2281, 874, 2112
2277, 2174, 2275
2282, 2280, 2088
2088, 2107, 2282
2281, 2283, 645
2280, 2096, 2098
975, 974, 2107
975, 2107, 981
2284, 628, 1108
2284, 626, 628
628, 626, 411
1948, 1938, 2096
2285, 2191, 1991
2286, 1108, 628
2283, 1827, 2276
2096, 2038, 2037
2096, 2037, 2042
2287, 2191, 2285
2282, 2209, 2211
2281, 883, 874
2281, 645, 883
974, 2209, 2282
2112, 2205, 2281
2038, 2096, 2280
2211, 2288, 2282
2211, 2038, 2288
2288, 2038, 2280
2282, 2288, 2280
889, 2286, 628
974, 2282, 2107
1948, 2096, 2042
889, 888, 2286
2287, 1733, 2191
2110, 2279, 2114
1496, 1103, 1532
840, 575, 940
2289, 2285, 1991
939, 2114, 840
2283, 2281, 2290
2114, 2279, 337
2283, 2276, 645
2281, 2205, 2290
840, 940, 939
570, 1806, 837
220, 226, 221
2290, 2195, 2283
1991, 2291, 2289
2195, 1740, 1809
2292, 252, 494
968, 252, 2292
2292, 494, 2293
1809, 2283, 2195
2191, 1979, 1991
2293, 494, 495
968, 2292, 2294
1979, 1978, 1991
971, 968, 2294
2283, 1809, 1827
2295, 2293, 2262
2293, 2259, 2262
2259, 2258, 2262
1103, 853, 1827
972, 956, 967
2293, 2295, 2292
2295, 2294, 2292
2251, 2220, 2262
2205, 2195, 2290
2220, 2209, 970
2285, 2296, 967
2294, 970, 971
967, 2287, 2285
1532, 1103, 1827
1826, 1827, 1809
2294, 2220, 970
2186, 25, 2190
2286, 888, 1109
2295, 2220, 2294
25, 2186, 2183
2220, 2295, 2262
967, 2296, 972
2189, 2186, 2190
194, 191, 292
368, 1172, 94
1702, 1683, 1168
2164, 2297, 2106
1167, 1702, 1168
186, 182, 195
1167, 374, 1702
1168, 1683, 1165
292, 1986, 195
194, 292, 195
292, 290, 2002
308, 310, 365
2297, 2164, 2163
365, 310, 1166
2002, 2298, 1987
1820, 1821, 2163
310, 375, 1166
2002, 294, 2298
2163, 2164, 1820
375, 374, 1167
290, 294, 2002
1171, 365, 1166
1169, 1170, 368
2299, 2141, 2137
1169, 368, 365
2299, 2137, 2011
368, 1170, 1172
1918, 622, 626
2008, 1988, 2015
365, 1171, 1169
2015, 2010, 2008
1819, 1820, 2284
365, 368, 366
2011, 2137, 2009
2158, 626, 2284
1820, 2164, 2300
2011, 2009, 2008
2158, 1919, 1918
1166, 375, 1167
2164, 2158, 2300
1918, 626, 2158
308, 365, 313
1820, 2300, 2284
459, 482, 1283
2284, 2300, 2158
1709, 459, 1283
1283, 1285, 1173
818, 2301, 819
1231, 1233, 1818
1709, 1283, 1164
818, 2302, 2301
1283, 1173, 1164
346, 1742, 1745
2138, 346, 1745
346, 1825, 1742
2298, 2016, 1987
2138, 1745, 1744
2016, 2298, 2303
